41.36,42.54,44.03,54.54,61.31,73.86,86.36,97.94,99.78,113.18,150.44,178.94,200.48,214.77,234.2,257.36,250.37,311.74,333.38,341.88,475.43,413.49,358.18,428.94,444.74,424.33,545.52,526.85,571.69,474.16,518.32,453.74,343.8,609.85,564.85,533.77,502.99,387.93,405.29,390.36,415.43,434.98,364.98,489.29,379.64,260.8,303.38,265.26,234.61,239.72,230.55,236.93,173,154.8,110.65,76.58,94.37,80.92,71.55,57.6,68,48.48,35.22,40
40.8,35.14,32.8,52.73,62.82,79.84,81.56,131.52,127.79,97.99,146.38,156.82,166.26,164.5,275.15,319.05,303.31,325.47,288.42,348.74,282.93,361.9,424.47,396.01,579.83,514.99,521.28,471.5,503.63,439.66,317.36,554.68,528.7,577.02,499.79,670.86,531.63,380.47,482.35,425.44,371.53,287.83,482.79,414.91,387.87,333.38,317.71,289.52,182.02,231.9,194,167.75,174.98,165.25,154.7,111.81,96.62,69.41,54.82,52.14,56.14,46.97,40.9,55.36
52.24,43.04,52.22,56.75,62.59,68.96,67.65,100.38,130.41,136.22,157.41,150.22,143.94,222.25,218.56,256.86,271.32,235.89,361.65,269.8,333.24,367.29,373.54,548.84,482.46,403.47,482.11,475.31,462.8,580.62,492.46,606.65,524.7,537.23,493.87,376.26,563.12,492.37,535.85,482.46,383.35,339.58,374.22,376.99,346,329.53,240.07,308.27,195.17,223.16,198.15,163.66,218.55,135.63,126.85,93.65,91.93,74.85,79.84,63.52,52.43,46.52,40.57,38.48
40.96,36.78,45.45,46.6,56.2,71.14,77.89,81.99,114.88,114.7,133.31,164.74,175.56,181.54,256.75,222.47,250.37,282.47,298.7,283.53,399.6,348.04,360.6,397.7,413.16,366.3,491.43,448.59,426.82,470.21,473.55,405.77,507.71,486.49,422.9,474.46,459.09,373.01,444.27,433.34,363.08,411.54,376.53,290.22,356.3,303.84,250.82,274.08,244.72,186.35,222.66,167.37,146.58,139.7,122.29,92.56,112.38,63.33,62.98,51.21,47.51,50.98,49.04,32.48
38.4,39.33,47.77,52.83,61.78,70.32,75.01,81.61,121,135.46,152.77,172.66,177.42,186.52,261.35,276.07,297.24,314.13,314.76,326.78,407.62,434.28,430.13,435.7,435.97,504.11,503.56,546.9,475.43,504.72,486.49,622.64,516.7,531.26,483.03,481.27,454.32,596.81,474.19,409.65,422.19,379.2,369.6,370.43,365.22,263.37,304.57,260.29,257.87,186.35,229.72,147.66,164.41,147.83,135.21,92.12,93.81,71.97,68.01,62.24,54.84,38.95,36.04,39.52
40.8,41.97,45.1,51.02,59.8,70.05,81.88,94.75,107.87,120.77,149.57,171.67,192.29,210.61,214.88,241.69,270.22,308.15,333.38,346.68,337.62,316.47,422.86,439.08,464.04,471.47,461.59,500.13,529.88,565.84,531.26,543.69,517.7,618.8,525.42,480.3,476.27,450.4,435.21,381.58,435.7,345.24,380.38,374.8,356.98,302.55,257.99,327.57,265.96,273.77,235.95,200.11,196.44,156.25,144.07,101.97,93.25,75.97,66.24,59.11,42.59,43.4,37.52,40
42.08,43.45,46.25,48.61,54.23,73.72,85.08,98.69,113.56,125.33,152.48,176.96,199.73,212.69,239.72,253.82,324.26,311.14,326.32,354.24,373.35,383.46,454.39,439.08,408.78,455.15,466.26,470.54,444.32,504.72,453.66,508.71,502.71,505.39,453.46,435.57,499.18,469.05,495.05,464.92,409.52,360.6,431.2,390.85,380.32,341.74,302.18,267.46,278.6,258.59,219.34,197.87,168.37,159.45,134.7,123.85,95.5,85.08,68.69,70.02,52.13,49.82,41.14,41.68
41.04,40.65,45.54,51.32,57.83,76.58,81.88,87.81,118.16,131.41,146.67,173.99,190.06,188.18,244.78,270,274.63,294.42,326.32,310.3,382.83,411.18,401.84,383.35,445.62,417.07,471.85,505.86,483.21,446.56,454.65,513.71,502.71,535.24,505.7,441.41,372.23,521.28,478.73,478.08,446.67,376.77,291.83,411.26,377.58,348.16,322.49,259.19,192.64,256.75,229.72,202.71,179.6,139.7,101.02,121.88,108.82,86.52,74.95,56.43,39.37,49.46,47.89,43.28
41.2,41.64,43.05,47.71,60.03,71.95,84.44,96.81,101.31,125.08,138.24,177.62,194.53,212.69,223.16,263.94,244.85,308.15,330.17,342.57,406.16,410.41,349.28,423.88,440.36,436.11,563.24,505.86,442.38,500.77,499.42,475.73,626.64,517.33,461.34,499.74,482.95,446.67,579.37,451.76,406.14,413.15,385,347.82,424.26,335.95,281.28,285.11,252.31,220.86,263.37,194.9,161.11,149.86,127.86,106.34,117.64,82.04,72.91,60.5,52.83,44.11,49.21,42.96
39.84,42.29,45.99,51.32,57.6,77.26,86.04,99.81,111.59,134.19,147.54,154.51,173.7,200.64,226.84,274.05,289.52,298,371.93,374.14,392.31,391.16,414.77,417.97,406.15,410.73,455.07,464.82,549.33,522.46,498.43,601.66,555.68,537.23,500.77,489.05,471.5,426.16,434.3,399.13,402.77,431.75,401.17,347.1,347.37,349.44,345.18,288.97,286.69,236.96,242.6,202.34,154.84,140.86,113.43,105.03,85.55,65.89,68.01,55.74,60.46,46.88,41.14,42.4
38.64,39.58,46.79,51.32,54.11,66.38,89.4,109.57,126.91,143.06,158.86,209.31,196.01,212.69,216.26,249.27,259.74,265.16,312.83,283.53,363.14,354.97,405.07,380.81,369.3,514.09,497.03,591.76,536.69,523.45,623.78,548.69,548.69,476.54,520.49,483.21,511.58,483.04,417.98,407.02,385.04,368.69,343.42,347.1,297.94,339.81,307.56,292.28,236.63,204.75,230.14,200.48,200.73,164.38,129.64,117.28,108.26,84.12,70.05,59.34,49.01,53.83,39,39.28
43.2,44.76,43.4,46.7,56.67,86.64,77.09,97.75,101.09,115.71,145.8,165.4,172.58,210.2,207.51,268.49,306.06,271.73,323.75,319.91,368.24,468.16,451.96,394.32,414.04,482.35,525.01,495.36,483.21,471.2,564.09,575.67,470.73,456.64,494.86,504.6,448.59,411.24,457.87,479.83,460.18,422.05,366.52,375.53,372.09,322.46,285.46,276.84,259.39,265.03,192.34,167.75,173.66,158.57,132.67,106.12,102.44,86.36,63.38,55.04,53.33,46.79,38.02,37.2
40.56,42.46,43.85,53.63,59.57,69.1,84.92,96.62,112.69,123.81,153.64,170.68,187.09,218.09,233.28,261.91,270.22,306.96,319.9,341.19,382.1,389.62,420.43,413.74,457.9,449.71,469.05,494.4,493.91,514.57,490.47,539.69,503.71,520.31,495.85,504.6,499.18,467.19,456.97,433.34,444.14,407.5,403.48,368.97,352.86,314.11,312.93,281.25,261.41,232.82,214.35,192.29,165.07,144.34,126.85,112.47,94.37,82.52,69.78,59.45,49.92,46.08,40.9,41.28
40.32,41.97,45.54,50.92,59.22,69.91,82.04,95.69,111.81,128.88,148.7,169.36,190.81,212.28,234.2,254.83,284.01,304.57,328.89,351.49,374.8,392.7,412.35,428.94,448.25,463.31,478.38,488.68,497.8,500.77,503.4,512.71,510.71,509.37,504.72,498.77,488.68,474.65,459.69,448.25,431.48,414.77,395.01,374.08,351.49,326.32,303.97,282.35,258.88,236.04,213.11,190.43,168.7,147.54,129.38,111.81,96.25,81.88,69.64,59.45,51.32,45.36,42.05,41.04
41.04,42.46,45.54,48.91,59.34,71,83,96.25,107.44,136.22,151.6,176.3,198.99,215.18,211.66,232.08,283.45,325.47,335.31,340.51,432.41,417.34,388.09,409.52,438.6,417.98,365.55,531.63,541.55,557.95,502.41,627.64,559.68,424.81,512.6,483.21,437.14,320.78,492.33,507.02,440.76,405.88,421.19,464.5,267.74,341.74,300.39,258.64,183.54,248.93,244.68,190.43,165.07,148.7,162.3,83.59,99.81,80.13,64.61,45.29,54.14,55.43,42.71,41.12
39.44,46.16,47.77,53.33,62.12,70.46,74.69,82.37,116.19,143.31,157.7,171.67,193.78,219.34,198.77,259.39,277.94,282.47,415.61,372.77,407.62,390.39,431.75,404.46,312.28,509.55,526.87,502.99,499.74,396.28,532.25,412.76,466.73,495.44,456.41,707.8,534.49,462.53,511.37,459.65,414.59,434.18,404.25,441.89,370.71,350.73,275.91,181.98,273.54,215.34,210.61,175.56,182.9,176,104.06,114,94.75,75.49,65.56,61.08,65.08,49.11,46.49,35.52
41.04,42.46,46.34,50.92,57.02,72.23,84.12,99.81,115.97,127.1,164.38,175.97,178.53,194.41,221.32,206.29,226.65,285.46,329.53,356.98,337.62,340.34,456.82,521.82,457.9,460.59,654.62,548.81,525.99,567.81,531.26,415.76,506.71,373.07,415.01,460.85,398.96,355.29,482.35,531.59,449.21,427.71,534.38,433.87,393.37,387.99,323.68,270.77,270.51,169.78,184.44,172.95,131.73,89.74,125.84,103.5,93.06,73.89,74.4,65.96,64.08,52.76,46.49,55.84
39.28,46,45.01,49.72,59.8,68.28,72.45,87.81,126.25,143.81,159.15,175.31,159.94,204.8,187.73,285.68,296.14,281.28,399.55,393.37,402.51,351.89,399.41,383.35,313.16,495.05,506.36,521.13,506.55,541.19,519.32,405.77,489.72,520.31,446.56,599.88,544.03,534.33,474.19,456.15,390.1,279.75,448.91,390.85,379.64,345.59,262.77,292.83,188.6,224.08,213.52,170.35,184.88,174.26,145.84,124.5,98.13,67.49,63.93,45.05,54.14,45.63,38.35,55.04
41.04,42.46,45.81,51.42,58.29,68.55,81.72,96.06,112.25,126.34,139.12,162.1,181.51,212.28,235.12,253.32,306.62,310.54,298.05,350.12,371.16,374.22,511.79,443.3,427.2,462.41,468.12,460.04,606.69,520.49,539.22,526.7,523.7,481.51,515.56,541.55,584.12,525.94,495.95,434.22,363.08,464.9,453.53,410.54,373.46,305.76,228.73,304.96,247.25,243.4,213.94,168.49,157.15,135.05,122.8,106.78,92.31,83.96,78.48,44.36,49.21,42.33,36.95,52.32
41.92,43.53,47.14,52.23,56.55,73.72,86.68,103.38,118.6,128.88,167.29,166.39,175.19,194.83,218.1,207.31,269.12,277.1,353.94,366.59,317.2,304.15,445.5,496.49,487.73,427.95,391.66,585.08,563.91,584.56,490.47,583.67,549.69,547.17,440.64,447.24,636.62,461.59,431.58,394.74,410.37,341.2,407.33,291.68,387.87,330.82,259.18,233.82,252.31,247.55,228.89,169.98,128.1,173.68,136.98,126.04,88.93,92.12,74.67,71.07,47.81,45.1,55.38,41.84
40.88,41.14,41.35,48.81,58.76,70.73,81.08,91,131.94,133.94,145.8,167.71,183.37,187.77,193.25,271.01,318.2,324.28,331.46,435.93,380.64,363.44,382.43,430.63,403.51,367.21,580.96,542.13,560.99,512.6,584.98,513.71,406.77,512.35,488.94,432.66,417.09,570.7,522.25,493.87,430.63,363.03,392.7,271.26,361.79,321.82,277.7,304.41,291.75,274.69,213.11,192.67,137.01,133.89,106.85,116.19,97.75,75.97,82.15,62.94,54.54,45.1,42.05,35.92
41.28,41.72,46.88,51.32,51.67,60.66,85.56,108.07,118.6,128.37,181.23,179.93,187.09,199.4,223.16,206.8,254.78,274.71,371.93,369.34,353.66,420.42,466.52,484.67,428.95,448.81,449.47,482,366.54,541.19,507.38,434.75,374.79,623.78,556.96,563.91,476.27,638.77,482.35,441.23,385.88,407.5,300.3,341.99,260.19,348.16,317.71,250.37,229.05,284.36,243.02,196.01,165.07,182.1,128.62,96.06,100.19,80.6,58.9,48.89,48.41,48.04,44.19,37.68
41.44,42.46,45.99,51.72,59.69,69.51,82.84,96.81,113.56,130.9,150.15,170.68,192.29,213.52,239.26,266.46,291.18,308.75,323.11,351.49,388.66,397.32,405.88,428.94,437.72,474.19,499.83,478.18,440.43,451.49,471.56,451.74,455.74,378.05,422.9,497.8,526.85,508.22,379.9,324.57,508.31,512.6,450.45,364.6,264.99,409.18,359.51,335.84,264.95,240.18,230.97,230.6,173.99,140.28,178.76,113.56,101.5,65.73,62.98,84.19,53.33,33.15,36.29,36.72
40.56,41.97,45.18,51.02,58.76,69.23,81.08,94.56,110.5,128.12,146.96,167.05,186.72,209.78,230.98,253.32,276.84,300.99,323.11,343.94,368.97,388.08,406.69,426.41,448.25,460.59,465.32,467.68,481.27,500.77,510.36,507.71,485.72,513.35,505.7,497.8,495.36,463.46,482.35,440.36,420.5,426.09,392.7,321.57,327.46,312.19,308.75,281.25,230.06,201.99,227.65,216.84,181.25,141.15,118.5,130.41,104.13,88.6,68.42,67.93,57.05,51.78,38.43,41.12
43.84,44.6,51.6,57.35,51.09,68.83,63.17,100.56,113.13,129.38,173.97,156.16,178.16,182.37,221.78,241.18,325.92,347.57,312.83,331.58,336.16,358.05,396.18,504.09,465.8,467.85,475.58,445.73,443.35,530.35,580,534.69,495.72,464.6,485,493.91,520.17,522.21,470.57,403.51,429.79,431.75,418.88,383.56,353.55,295.49,294.42,304.41,271.01,233.28,209.78,176.3,165.73,160.03,132.67,108.09,95.5,76.77,69.23,64.68,51.72,43.94,42.38,39.2
41.36,42.38,46.16,51.83,59.11,68.69,82.52,96.44,112.69,130.4,149.28,170.02,189.69,211.45,236.5,259.89,282.9,306.96,330.82,352.18,371.89,394.24,413.96,433.16,450.88,466.94,480.24,489.63,494.88,504.72,511.36,513.71,513.71,512.35,505.7,496.82,486.77,478.38,465.13,450.88,433.16,414.77,393.47,371.89,351.49,328.89,306.36,284.01,259.89,236.04,212.69,190.06,169.03,149.57,130.4,112.47,96.25,81.88,69.64,59.57,51.42,45.81,42.29,41.04
41.52,42.21,43.85,50.22,62.12,71.27,83.16,94.56,120.13,133.94,147.25,170.35,185.6,186.11,212.58,271.52,322.06,332.04,337.24,409.84,374.8,365.75,380.01,423.88,390.36,385.34,526.87,537.35,550.3,506.69,633.73,513.71,505.71,463.61,492.89,423.9,410.41,457.86,498.67,483.34,423.88,493.2,431.2,400.33,339.82,328.89,256.2,262.5,208.82,258.13,217.68,179.65,175.31,176,146.09,114.88,94.94,75.65,69.51,44.13,52.23,45.36,37.19,34.64
41.52,40.4,45.99,52.13,58.99,66.51,80.76,96.81,107.22,131.15,149.86,170.02,184.48,217.26,236.5,254.33,288.42,306.36,333.38,342.57,378.45,381.92,419.62,435.7,453.51,474.19,469.99,498.22,499.74,515.56,498.43,521.7,515.7,510.36,491.9,502.66,477.22,475.58,468.75,454.39,441.61,407.5,394.24,366.05,355.61,323.75,313.53,284.56,259.89,230.52,216.43,187.09,169.03,148.12,131.66,114.44,95.87,81.24,69.64,59.45,51.22,46.16,42.46,41.36
40.48,38.1,41.89,52.33,63.05,72.63,80.76,108.26,112.25,120.01,133.6,164.08,172.58,195.24,266.41,283.66,299.45,303.38,259.51,343.25,292.41,422.73,419.62,404.46,508.78,521.34,545.52,479.13,505.57,431.77,445.7,426.76,529.7,516.33,475.14,659.19,516.36,521.28,466.94,457.02,387.57,273.28,435.05,374.8,381.01,334.03,369.07,302.2,221.46,211.2,204.8,165.51,138,175.71,152.42,132.82,103.94,62.37,70.05,38.78,50.22,41.62,35.47,47.04
41.2,42.29,45.63,51.62,59.45,70.32,82.36,96.44,112.03,129.89,148.41,169.03,191.55,212.28,235.58,260.9,283.45,303.38,330.17,346.68,379.91,399.63,412.35,417.97,452.64,455.15,480.24,501.08,491.96,447.54,458.63,507.71,519.7,520.31,483.03,550.3,519.22,480.24,471.47,424.57,358.02,369.49,351.12,403.24,363.16,298.05,287.85,321.51,304.89,257.67,213.94,230.6,178.28,119.66,115.71,105.03,80.3,52.78,71.82,60.5,57.95,42.87,49.21,45.68
39.92,38.67,42.96,52.63,60.38,68.28,75.97,89.31,120.35,146.6,160.03,168.37,229.49,223.49,221.78,226.52,259.74,246.05,258.23,324.72,446.27,421.96,375.15,403.61,530.71,547.64,538.06,470.54,707.8,567.81,527.28,455.74,515.7,478.53,546.12,312.1,502.99,445.74,359.05,291.23,382.5,398.6,418.11,296.78,286.27,396.34,379.22,307.72,242.19,327.15,253.82,235.81,165.07,154.8,184.33,124.72,81.05,82.2,68.42,47.61,50.92,26.83,41.06,37.44
41.04,42.46,45.99,51.72,59.22,69.64,82.04,95.31,110.5,127.61,146.09,168.37,192.67,214.35,234.2,238.65,263.6,323.08,342.38,348.06,325.95,351.89,424.47,439.92,452.64,429.77,556.71,551.67,558.08,567.81,538.22,690.6,579.67,477.53,490.92,456.96,551.67,498.89,325.5,356.14,364.77,279.75,401.94,244.28,303.43,293.56,207.82,240.99,169.89,226.38,196.91,130.92,106.97,124.3,125.58,111.16,66.98,36.78,71.68,56.32,56.85,36.54,20.24,46.32
41.52,42.21,44.03,54.44,61.66,71.55,83.32,95.12,115.75,133.94,150.73,175.97,192.29,192.34,196.93,248.77,306.62,311.74,305.76,392.68,402.51,427.35,426.09,421.34,471.94,513.18,456,542.13,530.85,450.5,379.04,425.76,442.75,508.37,459.37,383.07,510.63,523.14,436.11,378.07,623.15,450.35,499.73,421.47,369.34,245.38,379.22,236.03,298.32,260.89,194.41,109.72,152.2,112.11,120.77,100,76.36,80.92,74.95,53.3,42.38,68.89,43.86,52.96
41.76,42.05,45.9,50.12,60.96,68.55,82.68,95.5,113.78,129.89,149.57,164.41,192.29,210.2,238.34,259.39,285.11,305.77,329.53,346,377.72,393.47,417.2,432.32,452.64,465.13,476.51,484.86,498.77,505.7,512.35,512.71,514.71,510.36,500.77,496.82,489.63,478.38,466.94,450.88,432.32,411.54,391.93,374.08,352.18,330.82,306.36,282.9,257.87,234.2,212.28,190.43,169.69,149.28,129.64,112.25,95.69,81.56,69.64,59.45,51.52,45.72,42.13,40.8
42.88,39.99,62.56,60.66,67.7,77.12,82.52,78.24,126.69,104.32,147.54,171.01,160.31,113.41,197.39,229.05,265.26,252.02,254.37,370.03,418.56,411.95,359.79,613.86,528.08,633.77,511.02,503.95,568.77,685.11,458.63,622.64,580.67,412.87,429.8,353.9,394.19,442.01,394.41,200,445.83,336.35,380.38,295.32,424.95,338.52,411.47,279.59,225.51,369.94,259.22,237.3,189.83,165.54,105.84,147.04,78.05,102.36,80.66,47.26,47,27.27,38.67,38.88
41.04,42.29,45.45,51.72,59.57,69.64,82.2,95.87,112.69,130.65,149.28,170.02,192.67,215.6,237.42,260.4,284.01,307.56,328.89,354.92,376.99,395.78,413.96,425.57,447.37,460.59,481.18,482.95,488.07,500.77,504.4,517.7,510.71,501.41,492.89,489.05,470.54,472.78,449.71,445.62,428.1,418.81,377.3,348.55,352.86,339.17,308.15,265.81,256.35,232.82,216.43,201.97,169.69,123.72,109.89,107.66,92.87,76.45,57.94,60.62,59.26,58.02,48.38,40.24
40.64,42.87,45.36,51.93,58.99,68.55,80.28,94.75,104.15,127.61,155.09,172.66,186.72,192.34,226.84,276.07,292.83,304.57,310.26,390.62,373.35,385.77,416.39,420.5,351.76,303.74,414.97,535.44,491.96,401.21,389.99,598.66,589.66,592.94,484.02,710.72,634.71,677.94,542.2,473.69,647.64,501.28,442.75,423.66,405.72,238.32,352.94,164.89,250.28,233.28,170.32,64.72,125.78,106.3,109.38,78.77,49.34,87,69.37,57.83,38.77,65.06,50.36,60.24
39.36,38.35,43.49,52.53,59.34,66.38,68.61,82.55,100.65,125.84,141.44,139.32,132.04,229.31,273.31,274.05,243.2,387.58,391.84,431.81,470.33,431.97,632.26,523.51,502.64,456.97,485.84,361.73,550.3,309.53,405.9,491.72,379.78,205.94,344.04,467.66,389.41,331.04,184.96,475.44,397.7,443.88,307.23,363.87,408.47,436.8,350.56,237.68,427.76,285.74,309.07,212.75,172.66,252.38,153.44,140.26,95.87,87.64,97.52,79.31,52.43,42.51,46,40.64
40.96,42.29,45.63,51.72,59.92,70.05,82.04,96.06,112.47,130.4,148.7,170.35,191.92,213.94,235.58,260.4,283.45,305.77,328.25,352.86,378.45,402.71,414.77,429.79,449.13,473.29,478.38,480.09,489.05,504.72,506.38,519.7,513.71,484.5,444.58,463.77,482,495.16,440.65,345.62,377.44,402.64,406.56,361.68,254.01,254.37,272.92,233.82,202.25,152.76,198.57,153.98,157.48,122.27,163.31,114.66,82.93,79.65,63.52,89.53,60.96,62.65,54.14,41.12
40.64,42.13,45.63,52.03,59.34,70.73,81.24,96.62,112.69,132.17,147.83,165.07,184.11,221.83,255.37,270,277.94,259.78,283.92,365.22,377.72,372.68,316.13,346.19,423.69,477.82,449.47,308.29,448.21,441.63,560.11,476.73,725.58,610.85,678.21,628.08,482,435.48,611.1,606.15,499.87,290.26,281.82,183.76,203.89,211.34,482.54,284.01,300.85,271.01,194,122.74,200.4,200.69,161.79,59.95,50.84,28.95,50.6,38.2,85.57,54.54,50.77,44.48
