41.36,42.54,44.03,54.54,61.31,73.86,86.36,97.94,99.78,113.18,150.44,178.94,200.48,214.77,234.2,257.36,250.37,311.74,333.38,341.88,475.43,413.49,358.18,428.94,444.74,424.33,545.52,526.85,571.69,474.16,518.32,453.74,343.8,609.85,564.85,533.77,502.99,387.93,405.29,390.36,415.43,434.98,364.98,489.29,379.64,260.8,303.38,265.26,234.61,239.72,230.55,236.93,173,154.8,110.65,76.58,94.37,80.92,71.55,57.6,68,48.48,35.22,40
40.88,41.88,45.63,51.83,59.45,69.64,82.36,96.81,112.47,130.14,150.44,171.67,191.55,212.69,238.34,260.9,280.7,308.15,327.6,350.12,375.53,390.39,412.35,434.85,444.74,464.22,480.24,489.63,486.13,500.77,505.39,494.72,502.71,495.44,485,494.88,503.95,475.58,425.23,530.71,478.76,432.56,398.86,314.28,247.83,352.01,237.68,201.84,296.3,263.19,180.29,233.58,157.15,95.26,155.46,115.53,79.55,103.47,86.1,54.69,65.18,37.25,8.23,44.08
41.28,42.46,46.16,51.83,60.15,70.46,83.64,97.56,113.34,131.15,149.28,169.69,192.29,213.94,238.8,260.9,280.7,302.18,323.75,343.94,365.33,388.85,405.07,427.25,440.36,462.41,480.24,492.49,500.71,508.66,515.34,504.71,514.71,529.27,528.38,519.19,492.49,541.79,491.42,485.09,476.23,416.39,334.95,343.45,296.57,315.4,261.57,301.65,263.43,173.93,200.64,157.7,278.64,175.42,145.84,140.26,94.56,76.45,82.02,82.21,69.4,35.83,7.65,42.88
41.04,42.46,45.36,50.52,60.5,69.1,79.01,91.18,114.66,136.73,149.57,158.14,225.77,234.71,265.49,285.17,262.5,355.33,391.84,413.28,395.22,267.96,236.09,347.04,324.57,314.62,780.51,615.62,760.31,666.38,383.02,135.92,425.76,225.83,283.9,825.45,581.26,779.58,591.16,288.6,417.12,267.62,233.31,207.82,118.08,293.56,272.92,209.56,430.79,398.93,284.56,285.65,111.92,82.77,72.41,24.07,40.71,14.23,45.7,55.16,39.57,79.14,64.76,67.68
41.92,43.12,44.65,47.51,60.85,75.22,84.92,99.06,109.62,133.94,151.89,165.73,193.41,205.63,179.45,194.67,258.64,275.91,308.33,265.68,178.65,409.64,506.13,463.56,328.95,157.76,552.98,636.62,552.24,315.45,157.19,458.74,600.66,496.44,253.34,239.18,318.78,448.54,379.9,168.42,426.41,162.51,312.62,284.38,538.22,407.9,232.31,224.45,214.89,316.1,263.37,321.36,248.6,110.07,23.29,130.41,97.75,68.13,107.73,101.72,41.78,37.43,32.26,6.72
43.04,42.87,45.36,54.74,62.47,71.27,87.32,90.43,142.66,141.79,174.55,193.46,188.95,262.54,282.97,362.53,347.98,235.3,144.53,326.09,341.99,349.58,484.3,500.71,272.81,366.3,338.5,484.86,546.41,834.95,698.39,283.84,429.75,284.53,208,274.18,820.82,723.63,791.53,582.46,265.98,87.32,359.59,140,189.48,548.58,442.52,468.75,361.52,139.88,110.92,109.35,29.05,68.54,211.16,131.51,166.04,124.59,17.68,103,11.35,16.13,17.77,6.64
41.04,42.71,46.08,51.52,59.92,70.05,81.56,96.62,113.78,130.9,150.44,172.33,193.41,215.6,237.88,259.89,285.11,309.35,330.82,357.67,378.45,399.63,416.39,433.16,457.02,485.07,505.42,514.45,506.55,496.83,532.25,537.69,519.7,496.44,416.98,444.32,493.45,497.03,427.05,435.09,423.88,409.92,438.9,331.78,374.83,387.99,398.93,300.55,148.65,240.64,127.12,149.52,110.6,148.12,156.73,181.61,116.89,48.14,89.77,38.55,50.72,26.47,6.91,53.44
41.04,41.88,45.63,51.52,58.99,69.51,81.72,95.87,110.5,131.15,152.18,170.68,186.34,203.14,237.42,275.06,288.42,291.43,285.85,320.6,376.99,413.49,391.32,517.6,468.43,539.48,550.18,413.27,291.68,592.45,526.28,475.73,789.55,559.11,449.51,508.49,342.65,115.63,467.85,396.5,315.8,648.43,562.87,627.83,447.6,261.44,358.32,116.36,77.36,50.61,56.5,106,41.27,45.89,48.36,175.05,129.08,67.17,56.31,93.59,86.07,54.72,49.45,58.96
41.28,42.38,45.9,51.62,58.99,68.42,84.12,99.44,113.78,122.55,169.03,177.62,191.18,218.92,196.01,191.63,325.92,312.93,269.15,508.01,406.89,448.91,460.86,331,259.65,349.07,449.47,336.92,562.94,692.01,765.05,638.63,606.65,579.01,321.36,455.02,286.33,110.04,299.2,184.21,142.7,207.79,604.45,430.22,318.54,537.66,519.56,489.15,336.75,407.67,294.94,271.89,185.87,210.27,155.21,78.55,75.99,71.65,57.67,34.37,38.77,55.79,33.74,31.12
41.2,42.38,45.9,52.23,59.45,69.64,82.36,99.25,118.81,132.42,143.76,171.01,199.36,217.68,244.32,262.42,280.7,312.93,344.95,382.38,374.08,400.4,407.5,450.9,492.99,438.83,582.82,523.04,526.96,557.95,499.42,621.64,582.67,637.71,572.74,423.9,251.02,592.15,519.53,457.02,369.84,447.92,211.75,297.51,241.65,352.66,379.22,434.56,338.26,147.7,144.98,91.87,119.18,106.59,211.67,149.01,140.71,99.48,44.75,30.54,35.65,32.71,31.68,63.36
41.12,42.38,45.63,51.62,59.92,69.91,82.04,96.81,112.69,130.65,149.57,170.35,192.29,214.77,236.5,260.4,284.01,307.56,333.38,354.92,376.99,401.94,418.81,437.39,455.27,471.47,481.18,499.18,505.57,507.67,511.36,512.71,511.71,507.38,522.46,520.16,503.95,487.7,439.74,460.53,485.52,455.2,410.41,352.93,363.16,357.79,321.89,297.79,258.37,256.75,207.71,183,166.39,137.08,90.14,89.27,90.43,83.48,68.69,50.86,38.87,51.07,49.45,44.32
42.24,42.29,42.42,48.91,62.59,73.18,83.48,90.43,128.88,137.23,153.06,176.63,193.04,172.4,201.99,240.68,300,319.5,285.21,291.08,457.93,464.31,460.86,417.12,503.52,563.05,529.67,509.67,451.13,716.66,551.15,568.67,423.76,451.67,750.18,525.99,496.31,386.06,432.49,655.27,414.59,363.83,331.87,362.41,470.94,320.54,239.48,258.64,256.35,301.38,213.11,143.94,156.82,147.25,188.38,111.37,80.86,68.61,67.87,93.25,53.93,44.92,33.41,38.16
42,42.54,44.2,56.34,60.85,70.46,83.16,93.25,88.4,114.44,148.99,190.49,204.57,203.14,271.47,289.72,281.25,292.03,305.76,339.82,334.7,314.93,476.22,461.03,381.58,306.46,594.94,550.72,549.33,473.17,630.74,598.66,572.67,440.72,475.14,619.33,454.32,350.63,447.9,443.87,343.66,308.05,324.17,432.41,379.64,279.43,228.73,369.48,290.73,270.09,193.58,222.05,208.32,177.16,122.29,104.15,141.84,85.72,67.46,49.12,50.42,59,39.25,30.32
41.52,42.71,46.25,51.62,58.64,69.37,83.96,98.69,114.44,127.61,152.77,169.03,193.41,218.09,232.82,234.1,258.64,322.49,355.22,368.65,374.8,422.73,393.75,392.63,448.25,466.94,427.09,419.96,571.69,548.09,532.25,506.71,648.63,527.28,441.63,481.27,487.72,392.59,339.1,450.88,480.45,453.58,374.22,400.33,419.45,388.63,310.54,271.32,346.86,235.12,170.73,177.79,167.05,112.11,113.18,82.71,102.82,84.92,58.22,39.37,63.38,49.82,48.22,39.2
41.92,41.31,47.59,48.31,56.32,67.87,80.13,84.8,100.43,139,158.86,173.33,183,260.46,240.18,241.18,276.84,305.77,253.73,286.96,333.97,444.29,434.18,372.37,392.11,595.69,525.94,523.99,481.27,690.04,562.1,533.69,437.75,487.48,524.43,472.52,338.83,478.38,464.22,348.25,367.3,312.09,429.66,393.76,293.14,213.26,375.04,313.79,296.3,218.1,189.84,243.25,195.44,164.38,124.07,127.35,115.39,97.72,71.95,57.6,68.2,51.69,47.73,38.8
42.32,43.04,45.9,51.32,58.99,71.55,84.6,97.94,108.75,141.54,162.93,179.6,198.25,214.77,204.29,231.07,288.42,338.61,352.66,344.62,452.83,418.88,402.64,414.59,433.34,339.1,397.25,445.73,536.69,527.39,441.72,481.72,610.65,576.03,501.76,483.21,664.29,522.21,398.03,400.01,409.52,392.94,373.45,240.63,356.3,321.82,226.94,196.32,228.04,250.31,237.62,150.27,108.29,185,149.64,124.94,86.49,79.17,83.92,73.27,50.82,44.11,56.12,46.16
40.32,38.67,43.58,54.03,61.78,71.27,80.6,96.62,106.78,119.76,145.21,163.09,171.09,225.15,259.51,285.68,298.9,310.54,315.4,334.33,315.74,415.03,422.86,378.28,367.55,563.05,570.7,533.54,496.82,714.69,564.09,401.77,462.74,484.5,397.27,377.24,391.32,498.89,508.65,368.43,397.7,497.24,502.81,409.81,344.62,450.94,352.94,291.18,223.99,232.82,250.91,189.69,112.91,143.47,121.53,84.9,86.31,52.14,75.22,59.22,36.86,30.92,35.3,45.6
41.04,42.29,45.54,51.62,59.57,69.37,82.04,96.06,111.81,128.12,148.99,170.68,189.69,213.94,236.5,258.37,282.9,305.17,330.17,350.8,373.35,388.08,410.73,431.48,447.37,462.41,483.04,484.86,481.27,506.69,531.26,529.7,516.7,501.41,504.72,503.63,491.54,490.5,466.94,429.83,422.19,440.64,415.8,393.03,355.61,298.7,298.6,255.33,269.5,236.5,191.92,173.7,181.58,169.32,135.71,111.37,118.39,92.92,58.08,60.96,50.12,38.68,21.97,39.44
39.52,42.71,47.5,53.23,60.15,65.7,78.53,98.5,116.85,131.91,146.38,166.72,188.2,200.23,230.06,251.3,249.82,271.73,343.66,385.82,390.12,389.62,514.22,494.8,419.3,449.71,463.46,382.73,377.24,467.26,509.37,534.69,456.74,487.48,561.89,613.5,519.22,493.3,633.77,534.22,400.23,413.96,381.92,326.68,330.89,237.67,264.56,264.7,198.2,139.42,210.61,204.57,178.94,132.73,132.17,127.79,123.83,92.28,74.4,82.1,61.27,43.58,42.79,40.8
40.4,41.97,45.27,51.02,59.34,69.1,80.92,96.06,112.91,127.1,148.99,170.35,196.76,212.28,236.96,248.26,282.35,321.89,337.24,348.06,359.49,428.12,440.64,456.81,475.44,474.19,473.72,473.41,473.49,489.93,490.47,437.75,409.77,510.36,552.03,514.32,459.09,546.45,512.27,487.73,449.21,418.81,458.92,398.14,312.36,325.68,296.81,211.21,185.06,217.64,216.43,192.67,143.94,121.4,145.84,131.29,102.82,82.84,97.25,70.14,55.94,45.54,43.61,45.52
40.08,41.47,44.2,47.51,60.27,68.69,81.24,97.94,107.44,117.48,135.34,163.42,188.95,201.48,207.98,251.3,298.9,335.03,350.73,356.98,427.31,411.95,393.75,412.9,430.71,380.81,384.2,503.95,575.58,550.06,503.4,670.62,570.67,526.28,483.03,478.35,356.01,392.59,393.5,469.3,430.63,357.37,331.1,444.08,414.65,370,321.29,400.92,296.8,200.15,183.61,175.19,111.59,116.17,108.87,120.13,99.44,67.65,59.58,69.56,62.07,49.82,43.61,57.92
42.64,42.95,45.9,50.42,56.67,64.47,77.57,92.68,107.22,113.94,144.92,177.29,211.64,228.48,239.72,296.8,309.37,279.49,303.19,332.95,293.14,250.25,418.01,480.45,485.09,446.09,621.99,553.58,514.32,497.82,500.42,459.74,478.73,370.09,445.57,482.24,370.32,323.58,519.53,589.48,478.76,438.22,551.32,478.35,324.72,329.53,296.21,214.52,193.15,183.59,181.12,182.62,133.38,135.34,146.09,145.51,111.63,91.48,92.49,70.49,37.66,39.48,37.93,31.28
39.76,45.01,49.64,54.34,58.76,83.52,89.88,99.81,111.81,127.36,181.52,184.55,169.23,213.11,227.3,196.69,244.3,257.99,328.25,349.43,296.78,254.87,433.37,479.61,478.95,418.89,462.53,555.49,590.16,516.55,524.29,677.61,557.68,580,519.5,505.57,688.16,548.32,388.06,430.71,404.46,449.54,398.86,252.3,339.82,294.84,208.42,261.95,194.67,213.96,199.4,134.64,128.76,133.02,125.84,122.53,78.42,47.5,80.93,65.84,59.16,41.26,33.65,49.68
41.36,42.38,45.81,51.42,59.45,69.91,81.88,95.87,112.47,130.14,148.99,168.7,189.69,211.86,233.28,258.37,279.59,302.78,323.11,344.62,366.05,385,404.26,426.41,443.87,459.69,469.99,482.95,492.94,492.89,502.41,503.71,505.71,504.4,501.76,494.88,483.9,477.45,464.22,445.62,416.28,413.15,403.48,379.91,346.68,301.91,281.28,286.21,260.9,231.9,191.92,186.34,183.23,160.61,135.46,107.44,114.82,94.52,76.44,67.35,54.54,61.76,47.81,39.92
44.08,44.93,48.3,54.54,62.24,72.23,85.08,100.75,113.34,126.85,148.99,171.01,193.78,211.86,215.34,278.6,290.07,311.74,342.38,339.13,365.33,360.36,366.26,395.17,392.99,338.19,333.84,485.81,558.08,528.38,443.71,458.74,629.64,593.93,564.85,503.63,686.25,525.94,491.42,391.23,387.57,582.14,404.25,239.9,295.88,299.98,207.23,254.78,163.32,248.93,209.78,142.08,77.91,168.74,142.8,131.07,79.36,75.81,87.05,78.03,59.46,43.85,55.79,48.72
39.68,41.88,46.52,52.43,59.57,65.97,84.12,98.13,116.41,137.99,149.57,143.61,175.93,212.28,233.74,258.88,263.6,335.03,383.49,398.17,427.31,406.56,532.82,469.47,387.72,421.61,418.7,293.97,411.27,380.51,489.47,478.73,358.79,263.64,502.75,598.91,569.8,405.64,303.74,572.81,534.49,501.28,362.67,391.58,430.44,461.86,336.22,276.29,385.79,291.26,259.22,177.79,167.38,232.92,155.97,117.94,89.49,80.28,103.24,67.47,42.59,42.69,39.74,54
45.2,54.23,51.69,49.11,86.05,93.58,110.19,116.32,128.22,181.54,198.65,146.91,218.33,223.49,183.13,250.28,163.79,224.55,296.13,229.29,113.02,285.67,274.9,358.02,271.06,167.74,449.47,485.81,464.74,352.91,391.98,527.7,699.6,550.16,443.6,634.88,611.8,711.51,536.76,458.78,651.86,545.75,581.35,430.22,368.65,518.38,398.33,413.6,297.81,250.77,329.84,250.69,243.98,169.32,134.7,172.86,124.02,121.71,77.67,58.41,74.72,57.04,63.28,45.28
41.84,40.73,44.2,49.21,62.01,72.36,81.08,86.31,107.87,137.48,153.93,174.98,186.34,252.16,247.55,261.41,287.31,293.22,278.14,298.63,354.39,417.34,432.56,389.26,365.79,572.12,559.51,535.44,490.02,685.11,534.24,494.72,452.74,449.68,573.72,460.85,329.28,481.18,456.97,291.23,320.02,384.05,505.89,438.97,307.55,156.09,412.66,370.04,309.44,217.64,210.61,242.88,204.69,157.41,115.96,152.95,105.25,91.96,56.18,47.49,77.54,50.44,34.15,27.76
41.52,42.54,46.52,52.03,60.73,71,83.64,98.31,114.88,131.41,152.18,172,196.01,218.51,242.02,263.43,284.01,306.36,328.25,347.37,369.7,386.54,410.73,422.19,439.48,446.99,465.32,487.72,500.71,491.9,483.5,511.71,533.69,519.32,502.75,470.57,511.58,509.15,476.91,475.44,432.32,422.86,371.14,347.82,351.49,310.9,217.98,224.45,233.6,207.98,189.84,141.71,113.24,155.38,137.48,114.66,80.68,71.49,82.43,74.43,57.55,44.65,40.16,50.8
41.12,42.38,45.81,51.62,59.69,70.05,82.2,96.06,112.47,130.14,148.41,170.02,193.04,216.01,240.64,270.51,301.65,336.22,364.22,374.14,386.47,399.63,412.35,430.63,448.25,456.97,464.39,478.18,490.02,500.77,505.39,511.71,513.71,510.36,501.76,494.88,487.72,476.51,463.31,443.87,426.41,407.5,386.54,368.24,347.37,326.96,303.97,280.7,257.87,233.28,211.86,190.43,167.38,147.25,132.17,115.97,96.25,77.57,81.07,63.52,54.94,50.17,41.8,53.76
41.2,42.38,45.54,51.72,59.8,70.19,82.04,96.44,112.69,129.89,149.57,169.69,191.18,213.94,236.96,259.39,281.8,305.77,328.25,349.43,374.08,391.16,411.54,433.16,450.01,465.13,479.31,487.72,495.85,508.66,510.36,512.71,511.71,506.38,501.76,508.49,505.86,482.11,445.18,487.73,449.21,435.79,415.03,372.62,409.84,353.3,306.96,306.62,255.34,328.99,245.09,190.43,199.41,152.77,173.94,131.07,131.33,99.96,70.46,40.18,62.57,63.1,48.22,29.04
40.24,41.64,45.27,51.32,58.64,69.1,81.24,95.5,111.37,129.38,148.41,169.03,190.06,213.52,236.04,257.87,284.01,305.77,328.25,350.12,373.35,392.7,413.15,433.16,450.01,470.57,480.24,486.77,495.85,503.73,507.38,511.71,512.71,511.36,509.65,498.77,485.81,472.78,474.19,457.9,431.48,382.43,365.75,385.01,356.3,324.39,257.39,239.34,251.3,230.98,200.64,144.69,132.72,137.95,124.57,106.56,72.8,72.77,59.98,53.18,47.1,58.82,45.92,39.92
38.56,43.53,47.68,49.82,45.87,61.75,79.01,93.25,105.03,105.84,118.2,165.4,198.99,211.86,188.19,206.8,300.55,364.89,349.44,291.08,308.45,446.6,520.69,475.38,402.64,392.59,568.83,612.75,555.16,457.4,400.93,625.64,640.63,564.09,416.98,291.68,537.35,592.15,474.19,289.48,269.36,342.81,441.98,351.47,202.52,290.35,198.87,264.15,237.14,233.74,226.4,144.31,143.94,135.63,205.59,123.63,100.75,77.25,67.6,88.72,63.48,59.98,48.47,37.2
41.6,42.87,46.7,52.53,60.73,71.41,84.12,97.94,114.22,129.89,147.25,166.72,190.43,211.86,234.66,261.91,283.45,300.99,330.17,355.61,372.62,395.78,413.96,436.54,454.39,468.75,477.45,487.72,492.94,491.9,495.44,501.71,507.71,507.38,495.85,470.57,497.27,503.56,472.38,451.76,421.34,405.88,377.3,377.72,363.85,325.68,255,255.88,262.92,237.88,206.88,178.9,181.58,159.15,138.24,120.78,96.25,88.6,71.27,57.6,51.72,43.76,36.29,35.76
41.44,42.62,46.08,52.53,60.15,70.05,82.04,95.87,113.13,133.69,153.64,173.66,195.64,217.26,239.72,268.49,292.28,315.92,340.45,366.59,388.66,414.26,431.75,444.99,463.16,476.91,490.5,498.22,498.77,505.7,513.35,521.7,521.7,520.31,512.6,509.46,498.22,482.11,462.41,447.37,427.25,410.73,395.78,379.18,356.3,335.31,311.74,286.76,262.42,235.12,211.45,193.78,168.7,142.6,119.51,104.81,94.94,80.28,65.29,48.42,45.5,44.47,41.47,39.36
42.24,43.61,47.32,52.93,61.08,71.27,83.96,98.88,114.44,132.93,151.31,172.33,198.99,225.57,258.13,294.78,321.51,332.04,350.73,368.65,387.2,401.17,406.69,415.43,432.46,446.99,462.53,475.31,493.91,507.67,535.24,568.67,547.69,521.31,531.33,538.63,547.85,500.76,466.03,439.48,427.25,413.96,399.63,386.47,367.97,340.45,303.97,272.98,252.81,230.06,204.8,180.02,161.77,141.44,123.81,106.56,91.37,78.21,66.1,56.78,49.01,43.67,40.4,38.88
41.36,42.54,46.08,52.13,60.03,70.32,82.68,97,113.56,132.17,152.48,173.33,196.01,218.92,247.55,276.07,302.2,329.06,355.87,371.4,388.66,409.64,426.9,442.45,457.02,475.1,487.7,497.27,500.71,495.85,488.48,485.72,483.72,483.5,475.14,471.55,461,455.07,450.62,439.48,428.94,412.35,391.16,367.51,341.19,319.25,297.4,273.53,249.27,230.06,211.45,190.06,167.05,145.5,125.08,105.03,93.81,83.64,69.23,56.43,43.69,40.64,42.29,41.04
41.36,42.62,46.34,52.23,60.38,70.73,83.32,98.13,114,132.42,151.02,171.01,191.18,213.94,237.88,262.92,287.87,314.13,339.17,363.85,385.01,407.33,424.47,446.67,481.58,505.93,510.09,514.45,529.88,537.25,540.21,538.69,532.7,531.26,521.48,505.57,492.49,479.31,466.94,449.13,426.41,410.73,386.54,363.87,339.82,319.25,293.22,274.08,250.28,225.92,203.97,181.88,161.77,142.6,125.08,108.09,94,80.44,68.96,58.87,50.72,44.83,41.23,40.08
43.6,45.17,50.71,57.95,66.31,76.17,87.32,98.31,113.13,131.91,152.48,175.97,198.99,220.17,238.8,260.4,279.04,302.18,323.11,347.37,369.7,394.24,409.11,430.63,441.23,456.06,466.26,480.09,494.88,500.77,501.41,505.71,511.71,517.33,524.43,518.21,501.08,476.51,456.06,445.62,440.76,423.67,391.93,368.97,350.12,318.61,293.22,271.32,249.27,227.76,208.12,185.23,166.72,148.12,128.37,110.5,95.31,79.97,63.25,58.87,56.14,47.23,42.38,36.64
41.68,42.95,46.52,52.53,60.85,71.95,84.92,100.19,116.41,134.7,154.8,175.97,196.76,216.85,238.8,262.92,287.31,312.93,326.96,344.62,366.05,391.16,413.15,436.54,449.13,466.03,476.51,486.77,494.88,499.79,501.41,502.71,497.72,494.45,488.94,485.16,478.18,471.85,456.97,443.87,428.1,402.64,378.84,359.49,336.39,316.04,294.42,272.98,250.79,230.06,209.37,188.2,165.07,146.96,127.36,110.06,94.56,81.08,69.23,59.11,51.12,45.72,41.55,40.4
41.2,42.29,45.9,51.72,59.69,70.19,82.36,96.62,112.91,130.4,149.57,169.69,191.18,213.94,236.5,261.41,284.01,306.96,330.82,356.3,376.99,397.32,415.58,434.85,449.13,465.13,482.11,502.04,516.27,533.3,546.18,548.69,553.68,564.09,560.91,552.24,546.9,562.31,528.6,501.76,475.38,440.64,403.48,380.64,366.59,353.3,325.47,293.38,266.97,247.55,222.66,197.5,172.66,164.38,152.17,124.5,102.63,81.4,67.33,57.48,50.82,45.72,44.27,43.2
