41.36,42.54,44.03,54.54,61.31,73.86,86.36,97.94,99.78,113.18,150.44,178.94,200.48,214.77,234.2,257.36,250.37,311.74,333.38,341.88,475.43,413.49,358.18,428.94,444.74,424.33,545.52,526.85,571.69,474.16,518.32,453.74,343.8,609.85,564.85,533.77,502.99,387.93,405.29,390.36,415.43,434.98,364.98,489.29,379.64,260.8,303.38,265.26,234.61,239.72,230.55,236.93,173,154.8,110.65,76.58,94.37,80.92,71.55,57.6,68,48.48,35.22,40
40.72,41.97,45.63,51.72,59.57,69.78,81.88,96.06,112.25,129.64,149.28,171.01,191.92,215.18,238.34,263.43,295.04,330.25,362.29,383.07,398.87,419.65,455.2,489.74,500.88,491.42,492.37,502.99,515.3,524.43,532.25,540.69,540.69,530.26,514.57,500.71,494.4,484.91,478.73,467.55,443.3,416.39,397.32,379.91,358.36,326.32,302.78,280.15,262.42,239.26,216.43,191.55,169.03,147.25,128.62,110.28,94,79.81,67.06,57.36,50.62,45.27,42.21,40.88
42.56,44.19,48.48,54.64,62.71,72.23,83,97.37,115.97,133.43,152.48,174.65,191.92,213.11,239.26,267.48,289.52,314.13,339.81,359.73,387.2,395.78,401.03,416.28,434.22,476.01,508.22,497.27,547.38,519.5,540.21,566.68,530.7,546.18,503.73,485.16,482,456.93,350.89,363.16,413.74,431.75,398.86,280.01,251.26,334.03,343.99,294.48,210.34,149.08,242.19,222.05,184.55,135.34,100.27,140.91,110.32,91.32,66.92,52.72,64.18,54.36,47.73,38.8
41.36,42.62,46.08,52.13,60.27,70.73,83.32,97.75,114.22,132.17,151.89,173,194.9,218.51,242.48,267.98,293.93,318.9,348.8,380.32,406.89,425.04,430.94,439.92,457.02,474.19,482.11,486.77,496.82,502.75,507.38,509.71,508.71,505.39,499.79,490.02,478.18,463.46,448.81,433.34,417.12,401.84,381.92,363.87,344.62,325.03,302.78,280.7,259.39,232.36,208.95,190.43,171.01,150.44,130.14,110.72,94.56,80.28,67.87,57.83,50.22,44.47,41.14,40.08
41.76,43.2,46.79,53.43,62.12,72.91,86.36,100.38,115.53,133.43,150.44,171.34,191.92,216.01,237.88,272.03,308.82,343.39,366.15,374.83,393.76,421.96,447.11,475.38,512.29,500.49,506.36,516.36,509.46,512.6,495.44,491.72,483.72,496.44,517.53,518.21,509.67,474.65,435.21,436.85,444.99,422.05,394.24,342.72,354.92,338.52,302.78,272.98,232.59,217.18,194,183.74,170.68,141.15,110.39,96.93,91.75,79.49,64.06,47.49,47.1,48.93,46,43.28
44.4,43.94,48.93,56.04,62.12,81.88,90.36,102.25,113.56,132.42,149.57,173,192.67,211.03,229.14,243.71,258.09,277.7,294.84,323.34,351.47,370.37,379.2,387.57,378.07,437.93,473.72,471.5,464.74,419.94,458.63,532.7,518.7,496.44,433.74,507.52,515.4,490.5,483.26,435.97,435.7,362.22,348.04,348.55,319.91,237.03,248.43,301.65,312.48,254.91,203.14,220.19,208.98,142.6,128.12,99.12,138.09,71.49,58.9,45.29,48.21,27.27,33,24.16
40.56,41.64,45.18,50.92,58.87,69.23,81.4,95.5,111.37,129.64,148.12,168.37,190.06,211.03,236.04,258.37,284.01,305.77,330.82,355.61,376.26,400.4,420.43,442.45,461.41,482.35,500.76,512.54,530.85,546.12,559.11,569.67,559.68,552.15,542.18,527.94,509.67,487.7,477.82,471.06,472.85,486.73,482.79,440.43,402.29,370,357.12,318.75,280.62,244.32,215.6,189.69,168.37,153.93,136.22,111.81,103.38,99.64,86.92,75.25,61.67,50.17,47.07,40.72
41.68,43.12,46.61,52.43,60.62,70.87,83.16,97.94,114,130.9,151.31,172.33,193.41,216.85,242.94,273.54,303.86,330.25,365.5,406.41,440.43,450.45,454.39,466.1,492.99,534.04,552.05,543.08,533.77,539.22,541.21,556.68,549.69,538.22,502.75,475.43,455.27,442.01,451.53,469.3,474.54,462.47,434.28,410.54,380.32,339.17,309.95,273.53,245.23,225.46,209.37,187.83,166.39,142.6,126.6,107.44,91,77.41,67.46,57.48,49.41,43.4,39.91,38.96
41.2,42.21,45.81,51.72,59.45,70.32,82.04,96.81,112.69,129.89,149.86,170.35,191.92,213.52,236.5,257.87,281.8,302.18,326.32,348.74,373.35,393.47,420.43,443.3,467.55,487.79,513.82,543.08,560.99,563.86,566.08,561.68,536.69,513.35,515.56,513.35,493.45,483.97,463.31,446.5,436.54,426.9,411.18,392.31,382.38,368.07,341,310.48,282.14,256.75,226.4,198.62,170.35,145.5,126.85,109.19,94.37,79.33,66.92,57.6,50.62,44.74,40.48,39.84
40.64,41.72,45.1,50.82,58.64,68.69,80.92,94.75,110.72,128.12,147.25,167.38,188.58,211.03,233.74,256.35,280.7,302.78,326.32,348.74,370.43,391.16,412.35,428.94,445.62,459.69,473.72,486.77,494.88,500.77,507.38,508.71,509.71,506.38,499.79,495.85,486.77,476.51,464.22,450.01,430.63,413.15,393.47,373.35,352.18,329.53,305.77,282.9,259.89,236.04,213.52,190.43,169.69,148.7,129.89,112.03,96.25,82.04,69.78,59.69,51.52,45.81,42.21,41.04
40.32,41.39,44.92,50.52,58.64,68.83,81.4,96.25,113.13,132.42,153.06,175.64,201.59,231.8,263.19,291.75,302.76,326.67,353.94,389.25,433.14,472.01,498.86,510.85,513.16,508.65,498.89,482.95,478.35,483.03,491.46,495.72,495.72,484.5,482.04,487.1,475.31,457.86,444.27,433.34,417.97,401.84,415.8,420.74,370.71,334.67,314.13,288.42,260.4,241.56,228.48,201.97,190.49,167.87,136.47,111.59,100.19,88.44,74.81,63.98,53.03,45.18,41.64,40.16
39.68,40.73,44.2,50.12,58.29,68.28,80.28,94.37,109.84,126.85,145.5,164.41,184.48,205.21,227.3,250.28,272.98,295.02,317.33,338.45,359.49,379.61,401.03,419.65,437.72,452.43,466.26,479.13,490.02,498.8,502.41,506.71,506.71,506.38,500.77,493.91,482.95,471.85,456.06,443.87,427.25,408.3,390.39,368.97,348.06,326.96,303.38,281.8,257.87,234.66,213.11,190.43,168.37,148.41,129.38,111.81,96.25,81.88,69.64,59.57,51.22,45.63,42.21,40.96
41.36,42.87,46.97,53.63,62.71,74.4,87.8,102.82,118.6,135.46,153.64,171.67,190.43,209.78,231.9,255.85,284.56,319.5,355.22,374.14,387.2,408.1,427.71,445.83,462.29,471.47,480.24,485.81,499.74,519.5,530.26,535.69,539.69,534.24,522.46,508.49,495.36,482.11,465.13,445.62,426.41,416.39,406.56,388.66,359.73,334.67,311.14,282.35,254.33,230.52,208.95,188.58,169.69,149.57,129.13,110.72,94.37,80.92,69.1,57.94,49.31,43.85,40.98,40.16
41.6,42.87,46.7,52.93,61.54,72.5,85.4,100.19,116.19,133.69,152.48,172.33,192.67,214.35,236.5,259.89,284.01,305.77,328.89,350.8,374.08,395.78,418.01,437.39,453.51,466.03,478.38,487.72,496.82,503.73,507.38,508.71,507.71,505.39,499.79,490.99,482,470.92,456.97,442.99,426.41,409.11,390.39,370.43,349.43,326.96,305.17,281.8,257.87,234.66,211.45,188.58,167.05,146.67,127.61,110.5,94.56,80.6,68.69,58.52,50.72,45.01,41.64,40.48
41.28,42.38,45.9,51.72,59.8,69.78,82.2,96.44,112.47,130.9,150.44,171.34,193.04,216.01,238.8,261.41,285.11,306.36,328.89,350.8,373.35,395.01,415.58,435.7,452.64,469.66,484.91,501.08,517.24,532.32,535.24,520.7,517.7,518.32,523.45,526.96,532.58,527.8,536.76,510.53,483.83,451.16,438.9,433.14,428.38,394.41,329.06,293.38,267.48,243.86,219.75,200.48,179.27,158.57,135.21,114.22,98.88,84.44,69.91,59.22,51.72,46.08,42.54,41.04
41.84,43.2,46.52,51.83,59.34,68.96,82.2,98.5,116.63,134.95,152.48,171.01,192.67,216.85,239.72,260.4,284.01,308.15,335.31,361.1,385.01,407.33,430.13,449.21,468.43,485.98,502.62,509.67,517.24,529.36,537.23,533.69,533.69,536.23,535.28,525.99,515.4,494.23,471.47,454.39,435.7,409.92,384.23,358.03,334.33,312.19,291.43,269.67,246.74,224.08,203.97,182.62,161.44,144.05,126.6,109.19,93.43,80.6,69.37,59.34,51.83,46.61,44.19,42.48
40.64,41.64,45.1,51.52,59.69,69.37,81.88,95.87,112.47,130.65,150.73,172.33,194.53,217.68,240.64,263.43,285.11,310.54,337.88,363.85,391.58,411.18,431.75,446.67,466.67,478.73,490.5,494.4,502.66,514.57,522.3,528.7,525.7,516.33,516.55,517.24,519.22,498.89,478.73,462.29,439.08,413.15,401.17,381.37,356.98,343.02,322.49,289.52,254.33,219.94,205.63,189.32,166.06,139.7,115.2,101.97,93.43,81.4,67.33,53.42,52.33,47.23,42.87,42
40.72,41.88,45.36,51.02,58.76,69.37,80.76,94.75,110.94,127.1,145.8,165.4,187.46,206.88,231.44,255.34,281.25,306.96,324.39,352.18,366.78,388.85,414.77,435.7,450.88,462.41,472.78,487.72,499.74,504.72,512.35,512.71,510.71,510.36,502.75,502.66,489.63,480.24,465.13,450.88,431.48,415.58,388.08,368.97,361.79,339.81,314.13,285.11,252.81,237.42,225.98,203.08,173.66,144.34,127.86,117.72,100.38,82.2,63.79,58.64,55.44,48.13,44.6,41.52
41.2,42.38,45.9,51.42,59.57,69.51,81.24,95.31,110.5,128.37,147.54,166.72,189.32,211.03,233.74,258.88,282.35,308.15,332.74,357.67,380.64,402.71,424.47,444.99,466.67,478.73,491.43,505.86,508.49,508.66,509.37,512.71,509.71,516.33,516.55,508.49,495.36,485.84,469.66,455.27,439.08,413.15,392.7,373.35,354.24,334.67,304.57,277.94,255.34,231.9,210.61,190.43,170.68,155.09,136.22,120.35,101.88,84.44,71,59.69,51.02,45.36,41.31,39.92
41.28,42.46,45.9,51.83,60.03,70.32,83,97.56,114.22,132.93,153.35,174.65,194.53,217.26,242.94,267.48,291.18,314.72,339.17,360.41,381.37,401.17,420.43,437.39,457.02,476.01,495.16,513.49,527.94,535.28,543.19,544.69,536.69,527.28,524.43,526.96,508.72,490.5,481.45,471.94,458.5,441.45,418.88,388.66,371.4,351.37,320.7,289.52,260.4,230.06,203.55,181.14,161.44,142.89,125.08,109.19,93.81,80.76,68.83,58.87,50.92,44.11,40.16,38.96
41.6,42.87,46.88,52.63,61.54,71,82.84,97.75,113.34,131.66,152.77,176.3,200.11,221,244.78,271.52,295.59,318.31,339.81,360.41,385.74,404.25,426.9,444.99,457.02,472.38,482.11,493.45,499.74,514.57,523.3,527.7,521.7,527.28,520.49,511.41,494.4,473.72,456.06,441.23,419.65,397.79,381.92,362.41,341.88,325.03,302.18,278.49,252.81,230.98,208.95,182.62,164.08,144.92,126.34,110.94,94.75,80.92,68.42,58.87,51.32,46.34,43.2,41.52
39.92,41.47,44.92,50.92,58.99,68.96,80.76,94.56,110.06,127.1,145.8,165.4,187.83,209.37,232.82,255.85,279.59,306.36,329.53,352.18,374.08,392.7,412.35,425.57,448.25,467.85,483.04,487.72,497.8,497.82,505.39,507.71,506.71,505.39,502.75,493.91,483.9,468.12,459.69,442.99,424.72,402.64,386.54,364.6,346,321.18,302.18,277.39,255.34,231.44,211.86,187.83,162.1,140.57,127.36,114.44,95.69,76.29,74.81,60.73,52.33,48.04,42.54,40.08
40.56,41.88,45.1,50.82,58.64,68.96,80.6,94.94,111.16,129.38,149.28,170.35,193.04,216.43,239.26,262.92,284.56,309.35,332.74,356.98,373.35,391.16,412.35,424.72,444.74,456.06,469.05,482.95,494.88,497.82,505.39,508.71,510.71,510.36,508.66,504.6,497.27,484.91,475.1,469.3,445.83,426.9,404.25,379.18,350.12,328.89,301.59,278.49,259.39,240.64,221.42,201.22,177.95,155.96,135.97,115.75,98.69,84.6,73.59,63.29,55.54,48.13,44.19,43.76
41.28,42.54,45.99,51.62,59.92,69.78,81.88,96.44,112.47,129.13,147.83,167.38,187.83,211.86,239.72,269.5,302.76,327.26,337.88,360.41,385.01,409.64,429.33,455.96,481.58,496.86,526.87,553.58,542.52,566.82,587.96,564.68,545.69,537.23,522.46,491.96,474.36,474.65,471.47,442.99,421.34,407.5,389.62,358.76,335.01,314.11,298.6,285.11,270.51,241.56,218.51,196.01,170.68,148.7,135.21,117.72,97.19,80.92,70.32,61.08,54.74,46.61,41.88,42.16
41.28,42.46,45.9,51.72,59.92,70.19,82.68,97,113.56,131.91,151.02,173.33,196.01,221,248.47,275.57,305.51,336.82,357.79,370.71,394.49,418.11,436.6,451.74,471.06,484.17,489.57,494.4,500.71,506.69,507.38,507.71,507.71,506.38,503.73,492.94,487.72,488.64,484.17,475.44,457.65,430.13,401.94,374.8,349.43,321.18,296.21,269.67,244.72,222.7,201.06,180.76,159.79,141.44,123.31,107.22,92.68,78.85,66.78,57.02,49.52,44.03,40.9,39.44
40.4,41.31,44.74,50.52,58.41,68.42,81.08,94.75,110.72,128.88,148.12,168.37,191.18,214.35,236.04,260.9,284.01,308.15,331.46,355.61,379.91,402.71,429.33,455.12,495.62,534.94,549.25,543.08,541.55,545.13,532.25,524.7,510.71,507.38,510.63,513.35,523.99,522.21,489.61,486.85,474.54,448.73,425.04,390.85,363.85,337.88,308.15,285.11,262.42,240.64,208.95,181.51,159.46,141.15,121.79,105.47,90.62,77.89,66.92,58.29,50.12,43.67,39.41,38.88
40.64,43.61,47.32,52.53,59.57,68.83,81.4,96.81,116.41,135.71,152.77,173,193.41,209.37,226.38,243.71,266.36,288.45,312.83,335.01,356.57,378.07,400.22,412.9,431.58,445.18,459.73,468.63,478.35,489.93,494.45,491.72,494.72,506.38,507.67,509.46,508.72,483.04,465.13,449.13,435.7,416.39,395.01,370.43,350.12,322.46,298,274.63,251.8,229.14,206.05,182.62,162.76,143.76,125.08,108.09,92.87,78.85,67.33,57.25,49.92,44.11,41.06,40.08
40,41.55,45.45,51.52,59.92,70.19,82.52,95.69,110.5,127.1,145.21,165.4,185.97,208.12,231.9,255.34,281.25,306.36,330.82,354.24,373.35,391.16,413.96,430.63,446.5,459.69,473.72,483.9,493.91,504.72,507.38,507.71,504.71,498.43,497.82,492.94,484.86,476.51,462.41,452.64,434.85,413.15,390.39,368.97,344.62,322.46,300.99,277.39,253.32,230.06,208.12,187.83,166.39,147.54,128.12,111.59,95.87,82.04,70.19,60.15,52.73,47.06,43.61,42.08
40.4,41.88,46.34,52.73,61.31,72.09,84.92,100.19,116.41,135.21,153.06,171.01,194.9,218.09,237.88,257.87,274.08,293.22,313.47,336.39,358.76,379.61,404.26,425.57,442.99,453.34,469.99,470.54,483.21,487.96,499.42,502.71,502.71,502.41,514.57,532.8,552.62,519.41,486.89,463.16,428.94,401.03,382.69,357.3,331.58,308.98,295.02,273.53,255.34,231.9,208.54,187.09,174.98,156.54,134.7,112.03,101.88,83.48,71.82,63.17,52.33,40.64,37.28,40.96
42.16,42.62,44.92,50.62,59.69,72.77,87.64,102.07,118.16,137.23,156.54,173.66,193.41,213.52,236.5,260.4,280.7,300.39,321.82,345.31,361.68,380.38,401.03,415.43,429.83,451.53,473.72,488.68,486.13,437.68,455.65,494.72,502.71,478.53,513.59,474.46,446.68,453.2,425.23,392.99,387.57,358.18,387.31,358.76,260.19,285.85,281.88,301.65,266.97,183.13,174.47,188.95,173.99,157.12,105.84,82.27,101.69,83.8,76.85,51.79,34.85,52.67,45.01,45.12
41.28,42.46,46.08,51.93,59.92,70.46,82.68,97.37,113.56,131.15,150.73,171.34,193.04,215.6,238.34,261.91,285.66,309.95,333.38,356.98,379.18,400.4,420.43,439.92,456.15,472.38,483.04,493.45,504.6,514.57,517.33,516.7,514.71,513.35,506.69,499.74,495.36,483.97,466.94,447.37,428.94,410.73,388.85,366.78,343.94,322.46,299.79,279.04,256.86,233.74,211.86,189.69,168.37,147.54,127.86,110.28,94.75,80.92,69.78,59.34,51.52,45.27,41.72,40.4
41.6,42.13,46.88,56.04,63.75,73.72,85.72,101.31,117.06,137.99,162.06,185.54,201.59,219.34,239.26,262.42,284.01,296.21,310.26,326.09,355.85,385,401.84,427.25,446.5,466.03,473.72,469.59,450.16,447.54,464.6,477.73,482.72,481.51,473.17,477.38,479.13,467.19,456.06,444.74,433.16,413.15,388.08,355.12,337.76,321.82,320.1,291.73,262.92,236.5,217.26,192.29,164.74,141.73,120.27,102.62,91.93,80.76,68.28,57.36,49.11,43.76,40.32,38.8
41.76,41.47,44.65,49.62,58.18,71.27,86.36,101.88,117.28,131.41,148.99,165.73,188.95,210.61,230.98,250.79,270.77,300.99,319.25,359.04,379.91,396.55,422.05,444.14,466.67,480.54,482.11,497.27,521.13,504.72,516.33,511.71,489.72,491.46,492.89,501.69,488.68,462.53,437.02,421.94,424.72,415.58,380.38,331.78,319.22,323.11,305.17,273.53,236.63,239.72,223.08,194.15,173.33,145.5,140.52,112.47,94.75,82.68,68.83,49.82,43.99,43.05,42.95,40.4
41.2,40.4,45.45,53.83,60.62,69.1,70.05,85.37,109.84,126.09,142.02,150.88,196.01,222.25,234.66,260.4,276.84,295.61,295.49,314.42,379.91,387.31,345.24,350.42,507.9,486.89,488.64,468.63,640.72,485,453.66,474.73,504.71,372.08,416.98,461.82,537.35,517.55,434.3,564.92,456.81,447.11,352.66,371.89,270.48,268.51,281.88,306.06,299.33,246.63,259.22,189.32,139.32,134.18,119.76,100.22,90.81,99.64,74.67,61.78,50.82,36.81,38.67,35.2
41.28,42.29,45.9,51.72,59.92,70.05,82.2,96.62,112.47,130.65,150.44,170.68,192.67,214.77,238.8,263.43,286.76,311.14,335.31,358.36,381.37,401.94,423.67,443.3,458.78,476.01,486.77,500.13,510.44,510.63,515.34,530.7,539.69,532.25,517.53,501.69,481.04,463.46,455.15,445.62,429.79,429.33,408.87,387.93,354.92,332.1,310.54,302.2,307.42,269.17,227.65,200.85,180.92,161.48,144.83,126.25,106.94,90.84,73.99,59.69,50.82,45.01,41.55,40
41.44,42.54,46.25,52.03,60.27,70.73,82.84,97.37,113.34,131.41,150.73,171.01,193.78,216.01,238.34,259.39,282.9,308.15,334.67,362.47,392.31,421.96,450.35,472.01,478.08,481.45,486.77,487.72,494.88,497.82,497.43,502.71,512.71,517.33,527.39,525.99,511.58,494.23,485.07,473.69,443.3,409.11,381.15,358.76,338.45,317.97,302.18,279.59,254.83,239.72,219.34,197.13,175.97,152.48,131.41,113.34,100.19,96.92,83.24,68.63,55.84,47.59,45.75,47.6
40.64,41.47,44.65,50.42,58.29,68.28,80.44,94.56,110.72,128.62,147.25,168.37,188.95,212.28,236.04,260.9,287.31,313.53,339.17,361.79,382.1,403.48,426.9,440.76,454.39,472.38,489.57,503.95,516.27,516.55,511.36,520.7,529.7,533.25,535.28,534.74,521.13,496.1,478.73,467.55,461.03,430.94,395.01,388.66,385.82,364.86,344.58,314.34,275.06,244.78,224.32,203.45,179.6,156.83,137.48,110.28,99.44,94.2,78.21,63.4,55.34,51.42,45.26,43.12
41.12,42.87,46.43,53.03,61.31,72.77,87,103,123.19,146.35,169.03,190.82,223.17,262.13,298.62,319.55,324.26,335.03,393.77,440.74,430.95,425.81,439.84,483.83,494.74,494.14,489.57,482.95,489.05,541.19,558.12,532.7,516.7,505.39,533.3,524.05,512.54,511.02,485.07,449.13,422.19,389.71,352.66,312.82,293.14,278.14,269.93,254.23,236.63,214.42,193.17,175.19,158.14,137.08,117.74,103.28,89.31,77.25,66.51,57.36,50.02,44.2,40.65,38.88
41.28,42.46,46.08,51.83,60.03,70.32,82.84,97.19,113.56,131.41,150.73,171.01,193.04,216.01,239.26,263.94,287.87,312.33,336.6,361.79,387.93,410.41,430.94,447.52,460.53,473.29,485.84,495.36,503.63,508.66,515.34,518.7,523.7,525.29,524.43,518.21,507.77,496.1,477.82,454.39,437.39,420.43,400.4,374.8,346.68,324.39,302.18,285.11,270,248.93,221,193.41,168.7,146.67,127.1,109.19,93.06,79.01,67.06,57.13,48.81,43.76,40.57,39.6
41.92,43.2,45.99,51.72,59.57,69.78,81.88,97.56,115.31,134.7,156.25,179.6,202.71,226.82,251.23,267.98,287.87,312.33,334.03,356.3,380.64,405.79,442.26,454.27,456.15,460.59,473.72,478.18,491.96,504.72,509.37,505.71,502.71,503.4,499.79,491.96,478.18,473.72,460.59,442.99,415.43,389.71,366.52,356.57,337.07,313.47,296.81,275.18,251.3,230.52,208.54,186.34,165.4,146.38,125.33,110.28,94.94,80.28,68.15,57.83,50.62,44.92,41.47,39.92
41.36,42.95,47.06,53.33,62.94,75.22,87.8,100.56,115.97,133.94,155.38,180.59,204.2,225.57,250.31,274.05,295.04,327.26,341.09,356.98,385.74,410.41,432.56,477.07,521.06,527.69,534.33,520.17,519.19,510.63,500.42,487.72,485.72,482.51,483.03,481.27,473.41,471.85,471.47,459.65,439.92,438.22,425.04,408.35,394.74,370,330.25,302.76,273.54,246.17,217.26,187.83,161.77,139.7,121.28,105.25,89.87,77.41,70.19,63.17,53.63,46.43,45.01,43.68
40.48,41.64,45.1,50.82,58.52,68.69,80.92,95.31,111.37,129.13,148.41,168.7,190.06,212.69,235.12,259.39,283.45,306.96,331.46,353.55,376.26,397.32,415.58,434.01,450.01,464.22,477.45,484.86,490.99,494.86,497.43,499.71,502.71,504.4,501.76,497.8,489.63,480.24,466.94,450.88,437.39,425.28,406.56,382.83,359.04,333.38,306.36,281.25,255.85,233.28,211.03,189.32,169.03,149.28,130.14,112.03,95.69,81.4,69.37,59.92,52.13,46.7,43.53,42.8
41.12,42.38,45.9,51.62,59.69,69.78,82.04,96.44,112.69,129.89,149.28,169.36,191.18,213.94,236.5,259.89,283.45,306.96,330.17,353.55,374.8,396.55,415.58,434.01,451.76,466.03,479.31,490.59,500.71,507.67,512.35,514.71,515.7,511.36,508.66,500.71,491.54,480.24,466.03,450.01,434.01,414.77,395.01,374.8,352.18,329.53,306.36,283.45,259.89,236.96,213.11,191.92,169.36,149.28,130.14,112.25,96.44,82.2,69.91,59.8,51.72,45.81,42.38,41.04
