40.72,42.13,45.63,51.42,59.34,69.1,81.4,96.25,112.69,130.14,148.7,166.72,187.83,213.94,237.88,260.4,284.01,302.18,322.46,352.18,377.72,395.01,418.81,432.32,437.72,458.78,484.91,491.54,498.77,508.66,501.41,496.72,515.7,516.33,505.7,502.66,489.63,460.66,458.78,457.9,434.85,415.58,398.09,365.33,339.13,333.38,311.14,281.8,262.92,235.12,202.72,187.83,174.65,148.99,130.65,113.34,93.06,79.01,71.27,60.5,51.32,46.43,41.55,38.8
40.4,41.47,45.63,52.13,59.92,70.46,81.56,93.06,111.16,132.42,149.57,170.68,192.29,208.54,226.84,262.92,286.76,306.36,334.03,351.49,356.57,388.85,424.47,437.39,451.76,470.57,467.19,472.45,503.63,517.53,511.36,516.7,509.71,491.46,497.82,510.44,496.31,482.11,466.03,430.71,421.34,424.47,401.17,374.8,354.92,320.54,293.82,284.56,266.46,236.96,215.18,189.32,160.12,148.12,132.67,113.78,97,81.88,65.97,57.6,53.53,46.25,42.29,41.6
41.76,42.62,45.54,50.62,57.94,70.05,83.32,96.44,112.69,129.38,144.63,166.39,194.9,216.01,236.04,258.88,274.08,299.79,334.67,356.98,376.26,397.32,405.88,417.12,451.76,475.1,481.18,491.54,493.91,484.02,510.36,525.7,513.71,513.35,505.7,479.32,476.27,493.3,472.38,450.01,434.85,400.22,381.92,381.37,359.73,331.46,308.15,275.18,249.27,238.8,218.51,191.92,170.68,147.25,123.05,112.25,99.63,82.52,69.91,59.22,48.81,45.72,43.36,41.28
41.6,42.29,45.72,51.72,58.76,68.15,82.2,97.56,112.03,129.89,148.41,165.07,189.32,215.6,237.42,259.89,283.45,299.2,321.82,355.61,378.45,395.78,416.39,428.94,433.34,466.94,486.77,490.59,501.69,505.7,490.47,503.71,521.7,514.34,505.7,501.69,480.09,460.66,466.03,459.65,434.01,416.39,394.24,363.14,344.62,337.88,309.35,283.45,260.9,229.6,206.46,193.41,171.67,149.86,131.15,110.5,91.93,82.36,70.87,59.92,52.13,45.72,40.32,40.16
40.08,41.39,46.08,52.03,59.8,70.05,80.92,93.43,112.69,131.41,149.86,170.35,190.06,206.05,231.44,263.94,286.21,307.56,331.46,345.31,362.41,398.86,422.05,434.85,451.76,462.41,463.46,485.81,506.55,510.63,513.35,513.71,498.71,496.44,508.66,507.52,494.4,481.18,458.78,432.46,430.63,422.86,398.86,376.26,350.8,317.97,300.39,287.31,262.42,238.34,214.77,187.46,162.76,149.28,131.91,113.34,97.19,81.4,67.46,58.06,52.53,46.43,42.46,41.2
40.56,41.23,45.63,52.33,59.22,70.19,82.2,93.25,110.94,132.17,149.57,169.03,193.41,208.95,227.76,263.43,286.21,303.97,334.67,350.8,358.76,391.93,426.09,429.79,453.51,471.47,461.59,478.18,509.46,507.67,509.37,522.7,504.71,489.47,511.62,504.6,488.68,484.91,465.13,428.95,428.1,423.67,396.55,376.26,356.3,321.18,294.42,286.76,263.43,235.58,216.43,189.69,162.43,148.41,132.67,112.69,97,82.36,66.51,58.52,52.63,45.99,42.46,41.52
40.24,41.55,46.16,51.83,59.8,69.64,80.28,94,113.34,130.9,148.7,171.01,189.32,206.88,233.28,263.94,283.45,307.56,330.82,341.88,363.14,398.86,419.62,431.48,453.51,460.59,459.73,489.63,507.52,505.7,513.35,513.71,489.72,499.42,515.56,499.74,490.59,482.11,455.15,428.95,435.7,422.05,395.01,378.45,350.12,315.4,302.18,290.07,260.4,235.58,215.18,183.37,164.08,150.44,131.91,112.47,97.19,80.76,65.97,59.92,52.63,45.9,42.71,40.88
41.52,42.29,46.16,49.82,57.48,70.87,83.48,96.44,113.56,128.37,141.44,169.36,195.64,213.52,237.88,260.4,268.57,298.6,339.81,355.61,372.62,399.63,402.64,415.43,456.15,476.01,478.38,495.36,491.96,479.09,512.35,527.7,510.71,515.34,506.69,477.38,478.18,492.37,470.57,450.88,436.54,392.13,384.23,385.74,354.24,328.89,312.33,271.32,247.25,240.64,217.68,190.43,171.67,145.21,123.05,113.78,98.88,81.08,70.73,58.99,48.11,46.34,43.69,40.64
41.52,42.54,45.54,49.92,58.06,70.87,83.16,96.81,112.91,127.36,144.05,170.02,194.9,215.18,236.96,257.87,271.87,302.78,334.03,356.98,376.99,395.01,401.03,422.19,455.27,471.47,482.11,493.45,489.05,485.99,509.37,521.7,518.7,515.34,502.75,482.24,480.09,483.97,474.19,455.27,433.16,401.03,383.46,375.53,358.36,334.03,308.15,277.39,248.77,234.66,216.43,193.78,171.01,147.83,125.58,110.28,97.19,83.8,70.73,59.57,49.52,44.56,42.71,41.52
41.36,42.46,45.1,49.52,59.34,71,83.16,97.37,111.81,125.58,145.21,172,193.78,214.35,237.42,252.81,272.98,306.36,337.24,357.67,376.26,391.16,399.41,427.25,457.9,474.19,483.04,488.68,478.35,490.92,519.32,521.7,519.7,514.34,495.85,477.38,487.72,487.7,470.57,454.39,430.63,402.64,387.31,380.64,360.41,332.74,306.36,274.63,251.3,236.04,217.68,193.78,170.02,146.67,124.57,111.37,98.13,83.64,70.59,59.34,49.82,44.38,42.95,41.92
40.72,42.79,46.25,51.62,59.22,67.74,80.44,96.62,113.56,130.65,148.7,167.38,184.86,211.45,237.42,262.42,283.45,305.17,319.9,343.25,376.26,400.4,417.2,433.16,443.87,448.81,476.51,494.4,506.55,506.69,509.37,496.72,497.72,513.35,513.59,500.71,490.59,473.72,447.9,446.5,438.23,420.43,395.01,373.35,338.45,321.18,309.35,287.87,260.4,237.42,209.78,182.62,167.71,151.6,131.91,112.47,95.87,79.01,67.74,60.62,52.43,45.81,42.38,39.92
41.76,42.71,45.72,51.22,57.83,68.42,82.84,97.37,112.69,129.89,146.38,163.09,190.43,216.43,236.96,259.89,281.25,293.82,321.18,359.04,378.45,395.78,415.58,422.19,432.46,468.75,487.7,489.63,499.74,501.76,492.46,503.71,523.7,515.34,508.66,500.71,472.45,460.66,467.85,457.9,434.85,417.2,389.62,355.85,349.43,337.24,308.15,285.11,259.89,223.62,206.46,195.64,171.34,149.57,131.15,109.62,91.75,82.52,71.41,59.8,52.13,45.45,40.24,40.48
40.4,40.9,45.54,52.03,59.8,70.05,81.4,92.87,110.28,131.41,149.28,170.35,191.55,208.54,227.76,261.41,285.66,305.17,332.1,348.74,356.57,389.62,422.05,434.85,450.88,467.85,463.46,469.59,503.63,514.57,508.37,517.7,507.71,487.48,497.82,511.41,489.63,480.24,466.03,433.34,418.81,423.67,398.86,374.8,354.24,322.46,290.24,286.21,263.94,236.5,215.6,190.43,160.12,146.67,133.18,112.69,96.44,83,67.46,57.02,52.13,46.88,42.13,41.44
41.6,42.46,45.18,50.32,58.41,70.19,82.84,96.62,112.25,127.86,144.34,169.36,193.78,213.52,236.96,257.87,273.53,300.39,334.03,354.92,374.8,396.55,408.3,418.81,450.01,472.38,481.18,490.59,496.82,486.97,498.43,520.7,516.7,511.36,507.67,489.05,470.54,477.45,472.38,450.88,436.54,413.15,378.07,364.6,358.36,332.74,306.36,285.11,253.82,225.46,212.28,194.15,170.35,149.86,129.38,107.66,93.43,83.48,70.73,59.69,51.83,44.74,40.24,40.88
41.52,38.67,45.18,53.43,59.11,70.05,84.28,90.06,106.12,136.98,148.12,169.03,197.87,201.89,223.62,272.53,282.35,306.36,341.74,337.07,350.01,412.72,420.43,428.94,463.16,454.25,441.08,511.58,509.46,501.76,525.29,500.71,470.73,530.26,518.52,492.94,503.95,466.26,429.77,467.55,443.3,412.35,405.02,363.87,326.78,342.38,312.33,282.35,266.46,228.68,198.98,199.36,172,148.7,132.67,108.31,90.25,85.88,70.19,59.69,52.43,43.67,39.5,43.2
40.08,39.33,46.52,53.53,59.34,70.59,79.65,90.81,113.56,134.45,148.99,171.01,181.88,201.06,247.55,262.92,282.9,309.35,294.2,363.85,385.01,387.31,441.45,410.37,424.57,494.14,448.54,520.17,511.41,477.12,508.37,528.7,491.72,552.15,505.7,477.38,481.04,487.7,448.81,491.23,432.32,392.13,394.24,373.35,351.49,348.8,304.57,260.29,257.87,237.88,212.28,198.62,166.72,131.56,134.19,111.16,97.94,83.32,68.42,53.76,54.54,44.29,44.35,41.6
39.52,44.6,45.81,49.31,63.29,68.15,77.57,99.44,108.75,124.57,155.38,163.75,174.07,217.68,222.24,255.34,288.97,296.81,295.49,362.47,347.1,394.24,418.01,416.28,393.86,477.82,447.61,491.54,504.6,490.92,449.68,525.7,481.72,510.36,510.63,483.21,434.27,489.57,439.74,445.62,438.23,403.45,358.82,381.37,339.82,321.82,315.32,277.94,245.23,242.02,217.26,185.97,181.25,149.86,126.85,113.34,101.69,81.08,75.9,61.2,51.62,43.05,44.35,39.28
42.4,40.65,45.01,52.63,58.99,68.01,81.24,100.19,107.87,139,147.83,171.34,170.72,223.08,221.32,261.41,285.66,308.75,321.18,356.3,390.12,388.85,443.88,438.23,463.16,434.3,503.56,475.31,503.63,523.45,513.35,510.71,484.72,529.27,477.12,516.27,487.72,488.64,451.53,454.39,445.83,406.69,413.49,372.62,361.1,312.83,316.52,284.01,256.86,243.86,212.28,193.41,159.46,154.51,128.88,112.69,98.5,82.04,70.32,55.97,53.13,45.01,42.21,41.6
38.56,41.97,46.43,49.72,54.69,71.27,78.21,95.69,114.44,126.6,139.41,172.33,186.72,208.95,242.94,254.33,270.22,312.93,336.6,342.57,400.33,393.47,405.88,431.48,475.44,453.34,513.82,501.08,494.88,467.26,526.28,484.72,516.7,514.34,494.86,460.85,497.27,470.92,450.62,472.81,428.94,408.3,383.46,392.31,338.45,348.8,308.75,281.8,241.18,241.56,209.78,187.09,177.62,148.12,129.13,105.9,100.19,77.73,71.55,59.92,51.12,44.2,42.38,42.32
39.52,43.2,47.5,50.52,53.88,69.37,78.53,96.62,116.19,128.37,137.66,169.69,184.48,206.05,244.78,256.35,268.57,314.13,330.17,338.45,393.03,388.08,401.03,441.61,471.06,456.06,516.61,494.4,492.94,500.77,548.17,511.71,567.68,533.25,513.59,472.52,511.58,467.19,477.82,465.8,430.63,388.09,401.94,367.51,339.13,341.74,299.2,272.43,253.82,243.86,203.55,200.48,169.69,146.38,119.25,114.22,91.75,80.44,71,58.52,49.92,45.99,43.61,40.16
40.08,44.52,45.27,49.62,59.57,69.91,78.69,100.38,110.28,125.84,146.67,174.98,182.25,221.83,235.12,252.81,267.46,320.1,322.46,366.59,379.91,386.54,380.01,437.39,435.09,455.15,496.1,481.04,484.18,505.7,524.29,491.72,538.69,508.37,497.82,465.71,502.99,463.46,469.66,461.41,426.41,396.98,398.86,377.72,339.82,346.23,305.17,280.15,241.69,240.18,206.88,191.18,174.98,147.54,127.61,110.94,100,80.28,73.18,60.38,51.52,43.58,42.62,41.2
42.32,40.24,46.16,52.03,60.15,68.55,78.69,99.44,107.22,133.43,149.28,171.67,185.6,208.54,242.94,250.28,291.73,308.15,335.31,344.62,366.78,406.56,401.84,446.67,452.64,474.19,469.99,478.18,513.35,489.93,524.29,516.7,523.7,503.4,489.93,512.38,475.31,487.7,468.75,458.78,428.94,397.79,402.71,363.87,354.92,332.1,309.35,282.9,249.27,239.72,210.2,190.81,170.68,149.57,130.4,108.75,97,82.2,69.23,60.38,51.72,46.16,41.39,40.88
41.36,41.47,45.81,52.13,59.92,69.37,79.33,96.06,111.81,128.37,149.86,169.03,191.18,209.37,231.44,258.37,279.04,304.57,330.17,352.18,368.97,384.23,410.73,430.63,446.5,466.94,478.38,488.68,492.94,495.85,508.37,508.71,510.71,512.35,506.69,497.8,485.81,481.18,473.29,454.39,439.92,418.01,395.01,371.89,348.74,329.53,304.57,280.7,258.88,233.74,210.61,187.46,167.05,148.12,128.62,111.16,94.56,80.13,67.87,58.06,50.82,45.54,42.54,41.6
41.28,42.21,47.86,52.13,60.96,67.6,83.16,98.31,109.41,133.69,148.99,171.67,187.83,207.29,241.56,250.28,285.66,306.96,330.17,346.68,352.2,396.55,404.26,426.41,451.76,459.69,476.51,469.59,492.94,506.69,496.44,517.7,514.71,514.34,499.79,479.32,492.49,469.05,465.13,451.76,434.01,413.96,383.46,373.35,353.55,325.68,309.95,285.66,263.43,233.74,207.71,191.18,167.71,148.12,130.14,112.25,95.5,79.97,68.69,59.34,50.82,45.54,42.21,41.04
41.76,41.23,45.36,51.83,58.06,70.46,81.88,97.56,110.94,125.33,151.6,168.7,191.55,214.77,237.88,262.92,276.84,300.39,329.53,346,376.26,396.55,421.24,434.01,442.11,471.47,482.11,490.59,505.57,509.65,516.33,502.71,498.71,508.37,495.85,494.88,486.77,477.45,461.5,436.85,429.79,411.54,388.85,371.89,349.43,327.6,299.2,274.63,256.86,231.9,211.45,190.06,169.03,147.54,127.1,111.59,95.87,81.56,69.78,59.92,51.62,45.27,41.55,40.8
41.28,41.47,48.93,52.03,60.03,63.93,84.28,94.56,110.5,137.48,149.28,170.02,176.3,218.09,226.38,254.33,293.93,305.77,330.82,330.89,387.93,382.69,409.92,448.36,448.25,462.41,446.67,501.08,481.27,499.79,529.27,513.71,515.7,481.51,521.48,490.02,486.77,497.96,464.22,450.88,405.3,424.47,387.31,366.05,365.22,328.25,304.57,264.15,261.91,232.82,207.71,199.36,170.35,150.44,124.83,114,98.31,81.72,73.99,60.73,52.23,44.29,41.88,41.6
40.8,41.97,45.36,51.22,59.22,69.37,81.56,95.5,111.59,129.13,148.12,168.37,189.69,212.28,234.66,257.87,281.25,304.57,327.6,350.8,372.62,392.7,412.35,430.63,448.25,463.31,476.51,487.72,495.85,502.75,508.37,509.71,508.71,507.38,502.75,496.82,486.77,475.58,462.41,446.5,430.63,412.35,393.47,372.62,350.12,327.6,303.97,281.25,257.36,235.12,211.86,190.06,168.37,148.12,129.13,111.59,95.5,81.56,69.37,59.22,51.22,45.45,41.88,40.8
41.52,42.38,45.54,50.62,58.41,70.19,82.68,96.25,113.13,129.38,145.21,166.39,192.29,214.35,236.5,262.92,280.7,295.02,325.68,357.67,374.8,396.55,418.81,427.25,433.34,464.22,486.77,489.63,501.69,509.65,497.43,491.72,516.7,521.31,507.67,501.69,490.59,459.73,451.53,456.15,441.61,413.96,398.09,372.62,337.76,322.46,314.72,284.56,259.39,238.8,208.12,181.14,170.02,153.06,130.9,112.91,96.62,78.21,67.46,60.62,52.63,45.72,42.54,40.64
39.28,39.74,47.59,52.43,59.22,71.27,76.77,90.25,119.69,128.12,151.89,170.35,161.05,233.88,230.52,252.31,308.27,280.09,282.64,391.31,338.35,425.04,422.05,411.21,430.71,486.89,450.4,521.13,512.38,470.21,514.34,527.7,480.72,574.04,495.85,469.6,505.86,475.58,443.37,510.53,420.5,381.62,408.1,360.95,347.37,355.87,291.43,254.78,263.43,230.98,215.6,200.85,158.14,128.08,138.24,108.53,100.94,83.8,65.42,57.13,55.24,44.47,45.17,40.88
40.8,41.97,45.36,51.32,59.22,69.51,81.72,95.87,111.59,129.38,148.12,168.37,190.06,211.86,234.66,258.37,281.8,305.17,327.6,350.8,372.62,392.7,413.15,430.63,448.25,462.41,475.58,486.77,495.85,502.75,507.38,510.71,509.71,508.37,503.73,496.82,487.72,474.65,460.59,446.5,431.48,414.77,395.01,371.16,346,321.82,304.57,288.97,262.42,233.28,208.54,184.86,169.36,151.6,131.15,112.25,95.31,79.01,68.42,60.27,52.33,46.08,42.05,40.16
40.8,41.97,45.45,51.12,59.11,69.37,81.4,95.69,111.59,129.13,148.12,168.37,189.69,211.86,234.2,257.87,280.7,304.57,327.6,350.8,371.89,393.47,412.35,430.63,447.37,462.41,475.58,485.81,495.85,501.76,507.38,510.71,509.71,507.38,502.75,495.85,486.77,475.58,462.41,446.5,430.63,412.35,392.7,371.16,350.12,327.6,304.57,281.8,257.87,234.66,211.86,189.32,168.04,147.83,128.88,111.37,95.5,81.4,69.23,59.11,51.12,45.45,41.88,40.8
40.24,41.14,45.54,52.03,59.57,69.91,81.24,93.25,110.06,131.15,149.28,169.36,190.81,208.95,228.22,259.39,285.66,306.36,331.46,349.43,359.49,388.08,419.62,434.01,450.88,467.85,467.19,470.54,501.69,511.62,507.38,518.7,510.71,487.48,495.85,505.57,491.54,480.24,469.66,439.48,413.74,416.39,400.4,373.35,356.3,328.89,292.03,276.29,263.94,237.88,213.94,192.67,165.07,142.31,130.9,114,96.06,83.32,69.23,56.09,50.72,46.61,42.46,41.36
40.56,41.72,45.18,50.82,58.76,68.83,80.92,94.94,111.16,128.12,147.25,167.71,188.95,211.45,234.2,257.36,281.25,304.57,328.25,350.8,371.89,392.7,413.15,430.63,448.25,462.41,476.51,487.72,497.8,504.72,510.36,512.71,512.71,510.36,505.7,498.77,490.59,478.38,465.13,450.01,433.16,414.77,395.01,373.35,351.49,328.89,306.36,283.45,260.4,236.5,212.28,188.95,168.7,150.44,131.91,113.13,95.69,80.13,68.96,60.73,52.03,46.25,42.38,40
40.72,41.88,45.36,51.12,59.22,69.37,81.4,95.12,111.16,128.88,148.99,169.36,189.69,208.12,231.44,260.9,286.21,307.56,329.53,341.19,365.33,401.94,415.58,434.01,456.15,457.87,461.59,490.59,506.55,502.75,515.34,512.71,484.72,507.38,515.56,497.8,491.54,483.04,449.71,434.22,443.3,417.2,391.93,382.1,347.37,313.47,306.36,290.62,255.34,238.8,216.85,178.9,164.41,154.22,129.38,111.37,99.81,79.33,65.29,61.54,52.23,44.56,43.61,40.96
40,41.8,46.08,51.62,59.57,69.78,80.28,94.37,112.69,131.15,148.99,169.03,188.58,206.88,235.12,261.91,284.01,306.96,328.25,343.94,366.78,398.86,419.62,434.01,450.01,455.15,464.39,488.68,506.55,507.67,511.36,507.71,496.72,504.4,511.62,503.63,491.54,477.45,452.43,439.48,434.85,420.43,396.55,374.8,346.68,318.61,303.97,286.76,261.91,236.96,212.28,184.86,165.4,150.73,131.66,112.91,96.62,80.6,67.33,59.34,52.23,46.08,42.46,40.72
40.24,41.47,45.9,52.13,59.69,68.96,79.17,95.12,113.34,130.14,149.86,169.69,185.6,206.46,238.34,261.91,282.9,308.15,324.39,338.45,374.08,401.94,413.96,436.54,449.13,443.37,470.92,498.22,499.74,506.69,514.34,496.72,492.72,518.32,509.65,496.82,496.31,471.85,442.46,448.25,441.61,413.15,397.32,376.26,332.27,323.75,314.13,283.45,260.4,238.34,206.05,182.25,173.33,151.02,129.38,114.44,94.75,77.25,70.19,61.2,51.32,46.16,42.46,38.72
39.6,42.54,46.25,51.62,60.62,69.78,78.37,94.56,115.09,130.14,150.15,171.67,185.6,204.38,241.56,262.92,282.35,313.53,326.32,333.64,371.89,407.33,412.35,440.76,453.51,443.37,464.39,503.95,501.69,505.7,521.31,498.71,486.72,522.3,515.56,497.8,501.08,472.78,441.55,449.13,446.67,414.77,399.63,376.99,328.84,325.03,317.11,281.8,262.42,238.34,202.72,183.74,174.98,150.73,129.38,114.44,92.87,78.37,71.95,60.38,51.52,46.52,41.23,38.48
42,42.38,42.78,50.72,61.08,69.23,82.36,98.31,107.87,123.31,153.06,169.69,190.06,218.92,231.9,243.71,286.21,313.53,323.75,360.41,379.18,360.36,413.96,450.05,441.23,470.57,484.91,462.91,474.46,528.38,512.35,508.71,529.7,488.48,477.12,513.35,496.31,473.72,479.63,442.11,398.55,425.28,405.79,368.97,360.41,326.96,288.45,278.49,271.01,233.28,214.77,194.15,155.5,145.8,137.23,109.41,97.37,83,63.93,58.76,53.43,45.36,42.46,41.6
41.36,42.54,45.9,51.83,59.8,70.05,82.52,96.62,112.47,130.14,148.7,169.03,190.06,211.86,234.66,257.36,280.7,303.38,326.32,349.43,371.16,392.7,412.35,430.63,447.37,462.41,476.51,488.68,497.8,505.7,510.36,512.71,513.71,511.36,506.69,499.74,490.59,479.31,466.94,451.76,434.85,415.58,395.78,373.35,352.18,330.17,308.15,284.01,258.37,232.82,210.61,192.67,171.01,149.86,129.13,108.75,95.5,83.32,69.1,60.5,51.52,44.56,41.64,41.44
41.52,42.38,45.9,50.52,57.71,70.19,83.32,96.62,112.91,128.88,144.05,167.05,194.9,214.35,237.42,260.9,273.53,297.4,335.31,356.98,374.08,400.4,408.3,414.59,452.64,474.19,479.31,494.4,498.77,484.02,499.42,527.7,513.71,514.34,509.65,480.3,471.5,487.7,472.38,447.37,440.76,408.3,374.99,376.99,360.41,329.53,309.35,283.45,247.25,230.06,221,190.43,170.02,151.02,124.57,107.66,98.31,83.64,69.37,60.62,50.52,43.13,42.62,42.08
41.6,42.29,45.99,50.92,57.13,69.51,83.32,96.25,113.34,130.4,143.76,165.4,194.15,213.94,236.04,262.92,277.94,296.21,329.53,360.41,371.89,400.4,416.39,411.21,442.11,476.01,478.38,489.63,506.55,491.9,483.5,525.7,516.7,507.38,514.57,495.85,459.09,475.58,478.73,445.62,437.39,418.01,379.61,358.76,361.1,332.1,304.57,289.52,254.33,225.46,212.28,197.13,167.38,151.02,130.9,104.59,94.75,84.76,69.64,59.69,52.43,44.03,40.32,42.24
40.48,42.87,45.27,51.93,60.5,68.28,79.33,97.37,113.13,129.13,152.48,168.7,181.51,212.28,240.64,256.35,286.76,310.54,317.97,340.51,382.83,394.24,412.35,444.99,442.99,441.55,480.24,499.18,488.07,516.55,515.34,484.72,498.71,527.28,499.79,498.77,504.9,465.32,439.74,458.78,440.76,407.5,406.56,374.08,324.03,328.25,315.92,277.39,261.91,240.64,201.89,183,176.63,148.7,129.64,115.97,93.62,77.25,71.55,60.96,50.82,46.97,41.97,38.56
40.48,41.64,45.01,50.72,58.87,68.96,81.4,95.5,111.16,128.37,147.25,167.71,189.32,211.86,235.12,259.39,282.9,305.77,329.53,352.86,375.53,396.55,416.39,434.85,450.88,466.03,479.31,488.68,496.82,503.73,508.37,510.71,512.71,511.36,506.69,499.74,490.59,479.31,466.94,452.64,435.7,416.39,396.55,373.35,350.8,328.89,306.36,283.45,259.89,235.12,210.61,188.2,169.69,150.73,130.65,112.03,95.12,79.49,70.05,60.15,51.72,46.16,41.88,39.92
41.92,42.13,46.08,51.72,57.6,68.15,83.64,96.81,112.03,131.66,146.38,162.43,192.67,216.01,235.58,262.42,282.9,292.03,323.75,359.73,375.53,395.78,419.62,423.88,429.83,472.38,488.64,484.86,506.55,503.73,483.5,504.71,530.7,508.37,511.62,506.55,471.5,463.46,476.91,454.39,433.16,420.43,388.08,352.93,358.36,336.6,306.36,288.42,259.39,223.16,208.95,197.87,169.03,150.15,131.66,107.66,92.87,84.28,70.73,59.57,52.33,44.92,39.74,41.84
38.56,43.04,46.34,51.12,60.73,70.05,75.33,95.69,115.53,128.88,149.86,172,181.88,203.97,244.78,260.9,282.35,313.53,322.46,329.52,385.74,402.71,413.96,443.3,446.5,438.83,472.78,513.49,490.99,512.6,515.34,471.73,506.71,527.28,506.69,499.74,496.31,449.47,447.9,466.67,434.85,413.15,402.71,357.3,335.7,341.09,311.14,281.25,265.45,229.14,199.81,195.64,174.32,147.25,133.18,110.06,89.87,83.96,71.68,59.57,52.23,45.36,39.17,41.68
41.6,42.21,46.08,51.42,57.94,68.42,83.16,97,112.03,131.41,147.25,163.09,189.32,217.26,236.04,260.4,285.11,299.2,317.33,356.98,379.18,394.24,419.62,432.32,432.46,456.97,488.64,493.45,500.71,510.63,502.41,491.72,515.7,520.31,507.67,502.66,494.4,461.59,452.43,458.78,438.23,413.96,401.17,371.16,337.76,325.03,317.11,283.45,260.4,239.26,206.88,182.62,171.34,152.77,129.13,114,96.44,77.57,68.55,61.31,52.03,45.63,43.04,40.24
40.72,41.88,45.27,51.02,58.99,69.23,81.24,95.5,111.16,128.62,147.54,168.04,188.95,211.03,234.2,257.87,281.25,304.57,326.96,349.43,371.16,391.16,411.54,429.79,446.5,462.41,476.51,487.72,498.77,505.7,510.36,510.71,509.71,507.38,504.72,499.74,492.49,475.58,456.97,440.36,436.54,420.43,397.32,373.35,344.62,320.54,308.75,286.21,259.39,238.34,211.45,184.11,167.71,152.18,130.14,112.47,97,79.65,67.87,60.62,52.23,45.63,42.71,40.64
40.8,41.88,45.45,51.22,59.22,69.37,81.72,95.87,111.59,129.13,148.12,168.37,189.69,212.28,235.12,258.37,281.25,303.97,327.6,350.12,373.35,394.24,413.96,428.94,443.87,461.5,482.11,494.4,497.8,499.79,493.45,507.71,519.7,512.35,507.67,497.8,477.22,466.26,469.66,455.27,434.01,416.39,390.39,361.68,347.37,335.95,306.36,284.01,260.4,230.52,205.21,192.67,172,148.41,131.15,111.81,91.93,80.76,71.41,59.8,51.62,46.16,41.39,39.36
41.52,42.29,45.45,50.22,58.41,70.46,82.84,96.06,112.47,128.12,144.34,169.36,194.15,213.94,236.5,258.37,272.43,300.99,335.31,354.92,374.08,396.55,406.69,417.12,451.76,472.38,479.31,492.49,495.85,487.96,500.42,525.7,514.71,511.36,510.63,484.18,471.5,484.91,472.38,449.13,438.23,410.73,378.84,369.7,359.73,332.1,306.96,285.11,248.26,230.06,216.43,193.78,169.03,150.44,127.61,106.56,96.81,83.96,69.64,60.15,51.42,43.76,41.31,42.32
